key,zh,en,ja,es,ru,fr,de,tr,ko,pl,pt,da,nl,it,uk,bg,hi,ar
pig_meat,猪肉,pork,豚肉,Cerdo,свинина,Du porc,Schweinefleisch,domuz,돼지 고기,Wieprzowina,Carne de porco,svinekød,varkensvlees,carne di maiale,Свинина,свинско месо,सुअर का मांस,لحم خنزير
pig_meat_info,生的猪肉上面还有血,Raw pork has blood on it,生豚肉には血がある,Cerdo crudo tiene sangre en él,Сырая свинина имеет кровь на нем,Le porc cru a du sang dessus,Rohes Schweinefleisch hat Blut darauf,Çiğ domuz üzerinde kan var,원시 돼지  고기에 피가 묻어있다.,Surowa wieprzowina ma na sobie krew,Carne de porco crua tem sangue,Rå svinekød har blod på det,Ruw varkensvlees heeft bloed erop,Il maiale crudo ha sangue su di esso,Нечиста свинина має кров на ній,Суровото свинско има кръв,कच्चे सूअर का मांस उस पर खून है,لحم ال خنزير الخام لديه الدم على ذلك
pig_meat_cook,熟猪肉,Cooked pork,調理済みの豚肉,Cerdo cocinado,Приготовленная свинина,Porc cuit,Gekochtes Schweinefleisch,Pişmiş domuz eti,돼지 고기 요리,Gotowana wieprzowina,Carne de porco cozida,Kogt svinekød,Gekookt varkensvlees,Maiale cotto,Свиняча варена,Варено свинско месо,पका हुआ सूअर का मांस,لحم الخنزير المطبوخ
pig_meat_cook_info,烤熟的猪肉,Roasted pork,ローストポーク,Cerdo asado,Жареная свинина,Porc rôti,Gebratenes Schweinefleisch,Kavrulmuş domuz,볶은 돼지 고기,Pieczona wieprzowina,Carne de porco assada,Brændt svinekød,Geroosterd varkensvlees,Maiale arrosto,Смажена свинина,Печено свинско месо,भुना हुआ सूअर का मांस,لحم الخنز ير المحمص
multiplayer,多人游戏,multiplayer game,マルチプレイヤーゲーム,Juego multijugador,Многопользовательская игра,Jeu multijoueur,Multiplayer-Spiel,Çok oyunculu oyun,멀티 플레이어 게임,Gra wieloosobowa,Jogo multijogador,Multiplayer spil,Multiplayer-spel,Gioco multiplayer,Багатокористувацька гра,Групова игра,मल्टीप्लेय र गेम,لعبة متعددة اللاعبين
multiplayer_test,正在施工,Under construction,建設中,En construcción,В стадии строительства,En construction,Im Bau,Yapım aşamasında,공사중,W budowie,Em construção,Under opførelse,In aanbouw,In costruzione,На стадії будівництва,В  процес на изграждане,निर्माणाधीन,تحت الانشاء
pressure_board,压力板,Pressure board,プレッシャープレート,Placa de presión,Давление,Plaque de pression,Druckplatte,Basınç plakası,압력판,Płyta dociskowa,Placa de pressão,Trykplade,Drukplaat,Piastra di pressione,Напірна плита,Табелка з а налягане,दबाव प्लेट,لوحة الضغط
pressure_board_info,一种简单的机关,a simple organ,単純な器官,un simple órgano,простой орган,un orgue simple,ein einfaches Organ,basit bir organ,단순한 기관,prosty narząd,um órgão simples,et enkelt organ,een eenvoudig orgel,un organo semplice,простий орган,прост орган,एक साधारण अंग,عضو بسيط
relic_stone,遗迹石,Relics,遺物,Reliquias,Каменные руины,Reliques,Relikte,Taş kalıntıları,유적,Relikwie,Relíquias,Stone ruiner,steenruïnes,rovine di pietra,Мощі,руини камък,स्टोन खंडहर,أطلال الحجر
relic_stone_info,上面有古人的信息,There is information about the ancients above.,上記の古代人についての情報があります。,Hay información sobre los antiguos mencionados anteriormente.,Существует информация о древних выше.,Il y a des informations sur les anciens ci-dessus.,Es gibt Informationen über die Alten oben.,Yukarıdaki eskiler hakkında bilgi var.,위의 고대인에 대한 정보가 있습니다.,Są tam informacje o starożytnych.,Há informações sobre os antigos acima.,Der er oplysninger om de gamle over.,Er is informatie over de Ouden hierboven.,Ci sono informazioni sugli antichi di cui sopra.,Є інформація про попередніх вище.,Има информация за древните по-горе.,उपरोक्त पूर्वजों के बारे में जानकारी है।,هناك معلومات عن القدماء أعلا ه.
herb,药草,Herb,ハーブ,Hierba,травы,Herbe,Herb,Otlar,허브,Herb,Erva,Urter,kruiden,odori,Трави,Билки,जड़ी बूट ी,الأعشاب
herb_info,一种可以治愈伤口的植物,a plant that can heal a wound,創傷を治すことができる植物,una planta que puede sanar una herida,растение, к оторое может излечить рану,une plante qui peut guérir une plaie,eine Pflanze, die eine Wunde heilen kann,bir yarayı iyileştirebilen bir bitki,상처를 치유 할 수있는 식물,roślina, która może wyleczyć ranę,uma planta que pode curar uma ferida,en plante, der kan helbrede et sår,een plant die een wond kan genezen,una pianta che può guarire una ferita,рослина, яка може зцілити рану,растение, което може да излек ува рана,एक पौधे जो घाव को ठीक कर सकता है,نبات يمكنه شفاء الجرح
wood_bowl_herb,捣碎药草,Chopped herb,チョップドハーブ,Hierba picada,Измельченная трава,Herbe hachée,Gehacktes Kraut,Doğranmış o,다진 허브,Posiekane zioło,Erva picada,Hakkede urt,Gehakt kruid,Erba tritata,Нарізана трава,Нарязана билка,चट्टान जड़ी बूटी,عشب مفروم
wood_bowl_herb_info,捣碎了的药草方便使用,Broken herbs are easy to use,壊れたハーブは使いやすい,Las hierbas rotas son fáciles de usar,Сломанные трав ы просты в использовании,Les herbes cassées sont faciles à utiliser,Gebrochene Kräuter sind einfach zu bedienen,Kırık otlar kullanımı kolaydır,부서진 허브는 사용하기 쉽다.,Zepsute zioła są łatwe w użyciu,Ervas quebradas são fáceis de usar,Brokede urter er nemme at bruge,Gebroken kruiden zijn gemakkelijk te gebruiken,Le erbe spezzate sono facili da usare,Розбиті трави легко використовувати,Счупените билки са  лесни за използване,टूटी जड़ी बूटियों का उपयोग करना आसान है,الأعش اب المكسورة سهلة الاستخدام
save_end,保存完毕,Saved,保存された,Guardado,Были сохранены,Enregistré,Gespeichert,kaydedildi,저장 됨,Uratowany,Salvo,blevet gemt,gered,state salvate,Збережено,е запазена,सहेज लिया गया,تم حفظها
saveing,保存中,saving,保存する,Ahorro,сохранение,Sauver,Speichern,koruma,저장 중,Zapisywanie,Salvando,Bevarelse,behoud,conservazione,Збереження,запазване,hi,ar
#,中文,英语,日本,西班牙,俄罗斯,法语,德语,土耳其,韩国,波兰,葡萄牙,丹麦,荷兰,意大利,乌克兰,保加利亚,印度语,阿拉伯
#,中文,英语,中国語,Chino,китайский,Chinois,Chinesisch,Çinli,중국어,Chiński,Chinês,kinesisk,Chinese,cinese,Китайський,китайски,चीनी,الصينية
ui,ui,ui,UI,UI,UI,UI,Benutzeroberfläche,UI,UI,Interfejs użytkownika,UI,UI,UI,UI,Інтерфейс користувача,UI,यूआई,UI
start,开始,start,スタート,Comenzar,начать,Début,Starten,başlamak,시작,Zacznij,Começar,Begynd,beginnen,iniziare,Почати,започвам,शुरू करना,بدأ
load,加载,load,負荷,Carga,нагрузка,Charge,Laden,yük,로드,Załaduj,Load,Load,belasting,carico,Завантаження,натоварване,भार,حمل
set,设置,set,設定,Ajuste,устанавливать,Réglage,Einstellung,kurmak,설정,Ustawienie,Configuração,Opsæt,oprichten,impostare,Налаштування,Създаване,सेट करें,نصب
help,帮助,help,ヘルプ,Ayuda,помощь,Aide,Hilfe,Yardım,도움말,Pomoc,Ajuda,Hjælp,Help,Aiuto,Допомога,Помощ,मदद,مساعدة
exit,退出,exit,出口,Salir,выход,Quitter,Beenden,çıkmak,출구,Wyjdź,Saída,Afslut,ophouden,smettere,Вихід,напускам,छोड़ना,استقال
return,返回,return,戻る,Regreso,возвращение,Retour,Zurück,dönüş,돌아 가기,Wróć,Retorno,Retur,terugkeer,ritorno,Повернення,връщане,वापसी,عودة
close,关闭,close,閉じる,Cerrar,близко,Fermer,Schließen,yakın,닫기,Zamknij,Fechar,Luk,dicht,vicino,Закрити,близо,पास,قريب
sure,确定,sure,決定する,Determinar,определить,Déterminer,Ermitteln,belirlemek,결정,Ustal,Determinar,Bestem,bepalen,determinare,Визначте,Определя,निर्धारित,حدد
music,音乐,music,音楽,Música,музыка,Musique,Musik,müzik,음악,Muzyka,Music,musik,muziek,musica,Музика,музика,संगीत,موسيقى
music effect,音效,music effects,効果音,Efecto de sonido,Звуковой эффект,Effet sonore,Soundeffekt,Ses efekti,효과음,Efekt dźwiękowy,Efeito sonoro,Lydeffekt,Geluidseffect,Effetto sonoro,Звуковий ефект,Звуков ефект,ध्वनि प्रभाव,تأثير الصوت
languare,语言,language,言語,Idioma,язык,Langue,Sprache,dil,언어,Język,Idioma,sprog,taal,lingua,Мова,език,भाषा,لغة
set seed,地图种子,map seed,マップシード,Mapa de semilla,Карта семян,Graine de carte,Kartensamen,Harita çekirdeği,지도 시드,Mapuj ziarno,Semente do mapa,Kort frø,Kaart zaad,Map seed,Насіння карти,Карта семена,नक्शा बीज,بذور الخريطة
save,保存,save,保存する,Guardar,Сохранить,Sauvegarder,Speichern,Kaydet,저장,Zapisz,Salvar,Gem,Save,Salva,Зберегти,Запази,सहेजें,حفظ
sure exit,确定退出,sure exit,出口を確認する,Confirmar salida,Подтвердить выход,Confirmer la sortie,Bestätigen Sie den Ausgang,Çıkışı onayla,이탈 확인,Potwierdź wyjście,Confirme a saída,Bekræft afslutningen,Bevestig exit,Conferma l'uscita,Підтвердьте вихід,Потвърдете изхода,बाहर निकलें की पुष्टि करें,تأكيد الخروج
build,建造,build,建設,Construcción,строить,Construction,Bau,inşa etmek,건설,Budowa,Construção,Byg,bouwen,costruire,Будівництво,Изграждане,निर्माण,بناء
build_bg,建造(背景),build(bg),建設（背景）,Construcción (fondo),Строительство (фон),Construction (arrière-plan),Konstruktion (Hintergrund),Inşaat (arka plan),건설 (배경),Budowa (tło),Construção (fundo),Byggeri (baggrund),Bouw (achtergrond),Costruzione (sfondo),Будівництво (фон),Строителство (фон),निर्माण (पृष्ठभूमि),البناء (الخلفية)
hurt mode,攻击,hurt,攻撃,Ataque,атака,Attaque,Angriff,saldırı,공격,Atak,Ataque,Attack,aanval,attacco,Атака,атака,आक्रमण,هجوم
you died,你死了,you died,あなたは死んでいる,Estás muerto,Ты мертв,Tu es mort,Du bist tot,Sen öldün,너 죽었어.,Jesteś martwy,Você está morto,Du er død,Je bent dood,Sei morto,Ти мертвий,Ти си мъртъв,तुम मर चुके हो,أنت ميت
delete,删除记录,delete save,レコードを削除する,Eliminar registro,Удалить запись,Supprimer l'enregistrement,Datensatz löschen,Kaydı sil,레코드 삭제,Usuń rekord,Excluir registro,Slet posten,Record verwijderen,Elimina record,Видалити запис,Изтриване на записа,रिकॉर्ड हटाएं,حذف السجل
sure delete?,确定要删除？,Are you sure you want to delete? ,削除してもよろしいですか？,¿Estás seguro de que quieres eliminar?,Вы действительно хотите удалить?,Êtes-vous sûr de vouloir supprimer?,"Sind Sie sicher, dass Sie löschen möchten?",Silmek istediğinden emin misin?,정말로 삭제 하시겠습니까?,Czy na pewno chcesz usunąć?,Tem certeza de que deseja excluir?,"Er du sikker på, at du vil slette?",Weet je zeker dat je wilt verwijderen?,Sei sicuro di voler eliminare?,"Ви впевнені, що хочете видалити?",Наистина ли искате да изтриете?,क्या आप वाकई हटाना चाहते हैं?,هل أنت متأكد من أنك تريد حذف؟
load_assets,加载资源中,Loading resources,リソースの読み込み,Cargando recursos,Загрузка ресурсов,Chargement des ressources,Ressourcen werden geladen,Kaynak yükleme,리소스로드 중,Ładowanie zasobów,Carregando recursos,Indlæser ressourcer,Laadbronnen laden,Caricamento risorse,Завантаження ресурсів,Зареждане на ресурси,संसाधन लोड हो रहा है,تحميل الموارد
init_map,初始化地形(地形生成时间稍长),Initialize the terrain(Terrain generation time is slightly longer),地形を初期化する（地形の生成時間はわずかに長くなります）,Inicialice el terreno (el tiempo de generación del terreno es un poco más largo),Инициализация местности (время генерации местности немного длиннее),Initialiser le terrain (le temps de génération du terrain est légèrement plus long),Initialisiere das Terrain (die Terrain-Generierungszeit ist etwas länger),Araziyi ilklendirin (arazi oluşturma süresi biraz daha uzundur),지형 초기화 (지형 생성 시간이 약간 더 길어짐),Zainicjuj teren (czas generowania terenu jest nieco dłuższy),Inicialize o terreno (o tempo de geração do terreno é ligeiramente maior),Initialiser terrænet (terrængenereringstiden er lidt længere),Initialiseer het terrein (de generatietijd van het terrein is iets langer),Inizializza il terreno (il tempo di generazione del terreno è leggermente più lungo),Ініціалізувати місцевість (час генерації ландшафту трохи довший),Инициализирайте терена (времето за генериране на терена е малко по-дълго),इलाके को शुरू करें (इलाके की पीढ़ी का समय थोड़ा लंबा है),تهيئة التضاريس (وقت إنشاء التضاريس أطول قليلاً)
gui_op,gui透明度,Gui transparency,Guiの透明性,Transparencia Gui,Гуйская прозрачность,Transparence Gui,Gui Transparenz,Gui şeffaflığı,귀 투명성,Przejrzystość Gui,Transparência Gui,Gui gennemsigtighed,Gui transparantie,Trasparenza gui,Гуї прозорість,Gui прозрачност,गुई पारदर्शिता,الشفافية الشفافية
gui_bar,物品栏是否隐藏,Whether the item bar is hidden,アイテムバーが非表示になっているかどうか,Si la barra de elementos está oculta,Является ли панель элементов скрытой,Si la barre d'élément est cachée,Ob die Positionsleiste ausgeblendet ist,Öğe çubuğunun gizli olup olmadığı,항목 표시 줄이 숨겨져 있는지 여부,"Określa, czy pasek elementów jest ukryty",Se a barra de itens está oculta,Uanset om artikellinjen er skjult,Of de itembalk verborgen is,Se la barra degli articoli è nascosta,Чи є панель елементів прихованою?,Дали лентата с елементи е скрита,चाहे आइटम बार छुपा हुआ हो,ما إذا كان شريط العناصر مخفيًا
enable,启用,enable,有効にする,Habilitar,Включить,Activer,Aktivieren,etkinleştirme,사용,Włącz,Ativar,Aktiver,in staat stellen,permettere,Увімкнути,Активиране,सक्षम करें,مكن
start from steam,请用steam打开,Please open with steam,蒸気で開けてください,Por favor abre con vapor,"Пожалуйста, откройте пар",S'il vous plaît ouvrir avec de la vapeur,Bitte mit Dampf öffnen,Lütfen buharla aç,증기로 열어주세요.,Otwórz za pomocą pary,"Por favor, abra com vapor",Vent venligst med damp,Open alsjeblieft met stoom,Per favore apri a vapore,"Будь ласка, відкрийте паром","Моля, отворете с пара",भाप के साथ खोलें,يرجى فتح مع البخار
#,#,#,＃,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
hungry,饥饿,hungry,飢え,Hambre,голодание,Faim,Hunger,açlık,기아,Głód,Fome,sult,honger,fame,Голод,глад,भूख,جوع
hungry_info,在不吃饭就要死了,I will die if I don’t eat.,私が食べないと私は死ぬだろう。,Moriré si no como.,"Я умру, если не буду есть.",Je vais mourir si je ne mange pas.,"Ich werde sterben, wenn ich nicht esse.",Yemezsem öleceğim.,내가 먹지 않으면 나는 죽을 것이다.,"Umrę, jeśli nie będę jeść.",Eu vou morrer se eu não comer.,"Jeg vil dø, hvis jeg ikke spiser.",Ik zal sterven als ik niet eet.,Morirò se non mangio.,"Я помру, якщо не буду їсти.","Ще умра, ако не ям.",अगर मैं नहीं खाता तो मैं मर जाऊंगा।,سأموت إن لم آكل.
thirst,饥渴,thirst,飢え,Hambre,жаждать,Faim,Hunger,susuzluk,기아,Głód,Fome,tørst,dorst,sete,Голод,жажда,प्यास,عطش
thirst_info,在不喝水就要死了,I will die if I don't drink water,私は水を飲まなければ私は死ぬだろう。,Moriré si no bebo agua.,"Я умру, если не буду пить воду.",Je vais mourir si je ne bois pas d'eau.,"Ich werde sterben, wenn ich kein Wasser trinke.",Su içmezsem öleceğim.,내가 물을 마시지 않으면 나는 죽을 것이다.,"Umrę, jeśli nie napiję się wody.",Eu vou morrer se eu não beber água.,"Jeg vil dø, hvis jeg ikke drikker vand.",Ik zal sterven als ik geen water drink.,Morirò se non bevo acqua.,"Я помру, якщо я не п'ю воду.","Ще умра, ако не пия вода.",अगर मैं पानी नहीं पीता तो मैं मर जाऊंगा।,سأموت إن لم أشرب الماء.
parasite,寄生虫,parasite,寄生虫,Parásito,Паразиты,Parasite,Parasit,Parazitler,기생충,Pasożyt,Parasita,Parasitter,parasieten,parassiti,Паразит,Паразити,परजीवी,طفيليات
parasite_info,下次不能在生吃食物了,You can't eat raw food next,次回は生の食べ物を食べることができません。,No puedo comer alimentos crudos la próxima vez.,В следующий раз я не могу есть сырую пищу.,Je ne peux pas manger de la nourriture crue la prochaine fois.,Ich kann das nächste Mal kein rohes Essen essen.,Bir dahaki sefere çiğ yiyemiyorum.,나는 다음 번에 생식을 먹을 수 없다.,Nie mogę jeść surowego jedzenia następnym razem.,Eu não posso comer comida crua da próxima vez.,Jeg kan ikke spise rå mad næste gang.,Ik kan de volgende keer geen rauw voedsel eten.,Non posso mangiare cibo crudo la prossima volta.,Я не можу з'їсти сиру їжу наступного разу.,Не мога да ям суха храна следващия път.,मैं अगली बार कच्चे भोजन नहीं खा सकता।,لا أستطيع أكل الطعام الخام في المرة القادمة.
weak,虚弱,To die,弱い,Débil,слабый,Faible,Schwach,zayıf,약한,Słaby,Fraco,svag,zwak,debole,Слабкі,слаб,कमज़ोर,ضعيف
weak_info,要死了，要死了,malnutrition,死ぬ、死ぬこと,"Morir, morir","Чтобы умереть, умереть","Mourir, mourir","Sterben, sterben","Ölmek, ölmek","죽을 때, 죽을 때까지.","Umrzeć, umrzeć","Morrer, morrer","At dø, at dø","Om te sterven, te sterven","Morire, morire","Померти, померти","Да умра, да умра","मरने के लिए, मरने के लिए",للموت ، للموت
malnutrition,营养不良,You should add some nutrition,栄養失調,Desnutrición,недоедание,Malnutrition,Unterernährung,yetersiz beslenme,영양 실조,Niedożywienie,Desnutrição,Fejlernæring,ondervoeding,malnutrizione,Недоїдання,недохранване,कुपोषण,سوء التغذية
malnutrition_info,应该要补充点营养了,#,栄養補給する必要があります,Debe complementarse con nutrición,Должен быть дополнен питанием,Devrait être complété avec de la nutrition,Sollte mit Ernährung ergänzt werden,Beslenme ile takviye edilmelidir,영양 보충되어야한다.,Należy uzupełnić odżywianiem,Deve ser complementado com nutrição,Skal suppleres med ernæring,Moet worden aangevuld met voeding,Dovrebbe essere integrato con la nutrizione,Повинно бути доповнене харчуванням,Трябва да се допълва с хранене,पोषण के साथ पूरक होना चाहिए,ينبغي أن تستكمل مع التغذية
#,#,grass dirt,＃,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
grass_dirt,草泥土,Long grass on the soil,草地,Suelo de hierba,Травяная почва,Sol d'herbe,Grasboden,Çim toprak,잔디 토양,Trawa gleby,Solo de grama,Græsbord,Grasgrond,Terreno d'erba,Трава грунтова,Тревна почва,घास मिट्टी,تربة العشب
grass_dirt_info,泥土上长草了,dirt,土壌に長い草,Hierba larga en el suelo,Длинная трава на почве,Herbe longue sur le sol,Langes Gras auf dem Boden,Toprakta uzun çim,토양에 긴 잔디,Długa trawa na ziemi,Grama alta no solo,Lang græs på jorden,Lang gras op de grond,Erba alta sul terreno,Довга травинка на грунті,Дълга трева на почвата,मिट्टी पर लंबी घास,العشب الطويل على التربة
dirt,泥土,It looks very ordinary,土壌,Suelo,земля,Sol,Boden,Dünya,토양,Gleba,Solo,Jorden,aarde,terra,Грунт,Земя,पृथ्वी,أرض
dirt_info,看上去很普通,sand,非常に普通に見える,Parece muy ordinario,Выглядит очень обыденно,Regarde très ordinaire,Sieht sehr gewöhnlich aus,Çok sıradan görünüyor,매우 평범 해 보인다.,Wygląda bardzo zwyczajnie,Parece muito comum,Ser meget almindeligt ud,Het ziet er heel gewoon uit,Sembra molto normale,Виглядає дуже звичайно,Изглежда съвсем обикновен,बहुत सामान्य लग रहा है,تبدو عادية جدا
sand,沙,Do you expect to use it for cpu?,砂,Arena,песок,Sable,Sand,kum,모래,Piasek,Areia,Sand,zand,sabbia,Пісок,пясък,रेत,رمل
sand_info,你指望用它做cpu么,copper ore,あなたはそれをCPUとして使うことを期待していますか？,¿Esperas usarlo como una CPU?,Вы ожидаете использовать его в качестве процессора?,Pensez-vous l'utiliser en tant que CPU?,"Erwarten Sie, dass Sie es als CPU verwenden?",Bunu bir işlemci olarak kullanmayı mı bekliyorsunuz?,그것을 CPU로 사용할 것으로 예상합니까?,Czy spodziewasz się użyć go jako procesora?,Você espera usá-lo como um cpu?,Forventer du at bruge det som en cpu?,Verwacht je het te gebruiken als een cpu?,Ti aspetti di usarlo come CPU?,Ви очікуєте використовувати його як процесор?,Очаквате ли да го използвате като процесор?,क्या आप इसे एक सीपीयू के रूप में उपयोग करने की उम्मीद करते हैं?,هل تتوقع استخدامه كمعالج؟
copper_ore,铜矿,Ready to enter the copper age,銅鉱山,Mina de cobre,Медный рудник,Mine de cuivre,Kupfermine,Bakır maden,구리 광산,Kopalnia miedzi,Mina de cobre,Kobbermine,Kopermijn,Miniera di rame,Мідна шахта,Медна мина,कॉपर खान,منجم النحاس
copper_ore_info,准备进入铜器时代,tin ore,ブロンズ時代に入る準備ができました,Listo para entrar en la Edad de Bronce,Готовность к бронзовому веку,Prêt à entrer dans l'âge du bronze,Bereit für die Bronzezeit,Bronz Çağı'na girmeye hazır,청동기 시대에 들어갈 준비가되었습니다.,Gotowy do wejścia w epokę brązu,Pronto para entrar na Idade do Bronze,Klar til at komme ind i bronzealderen,Klaar om de bronstijd in te gaan,Pronto per entrare nell'età del bronzo,Готовий вступити в бронзовий вік,Готови сте да влезете в бронзовата епоха,कांस्य युग में प्रवेश करने के लिए तैयार हैं,على استعداد لدخول العصر البرونزي
tin_ore,锡矿,The necessary minerals for the Bronze Age,鉱山,Mina de estaño,Оловянная шахта,Mine d'étain,Tin Mine,Benim kalay,주석 광산,Cyna,Estanho meu,Tin mine,Tin mijn,Miniera di stagno,Моя шахта,Тин моята,टिन खान,القصدير الألغام
tin_ore_info,进入青铜时代的必备矿物,zinc ore,青銅器時代に入る必須ミネラル,Minerales esenciales entrando en la Edad del Bronce,"Основные минералы, вступающие в бронзовый век",Minéraux essentiels entrant dans l'âge du bronze,Essentielle Mineralien in die Bronzezeit,Bronz Çağı'na giren temel mineraller,청동기 시대에 들어가는 필수 미네랄,Niezbędne minerały wchodzące w epokę brązu,Minerais essenciais que entram na Idade do Bronze,Væsentlige mineraler ind i bronzealderen,Essentiële mineralen die de Bronstijd binnenkomen,Minerali essenziali che entrano nell'età del bronzo,"Основні мінерали, що входять до бронзового віку","Основни минерали, влизащи в бронзовата епоха",कांस्य युग में प्रवेश करने के लिए आवश्यक खनिज,معادن أساسية تدخل العصر البرونزي
