key,zh,en,ja,es,ru,fr,de,tr,ko,pl,pt,da,nl,it,uk,bg,hi,ar
zinc_ore,锌矿,Maybe it will be useful for the next update,亜鉛鉱山,Mina de zinc,Цинковый рудник,Mine de zinc,Zinkmine,Çinko maden,아연 광산,Kopalnia cynku,Mina de zinco,Zink mine,Zinkmijn,Miniera di zinco,Цинкова шахта,Цинкова мина,जिंक खान,منجم الزنك
zinc_ore_info,下次或许更新会有用,iron ore,たぶん、次のアップデートが役立つでしょう,Tal vez la próxima actualización sea útil,"Возможно, следующее обновление будет полезно",Peut-être que la prochaine mise à jour sera utile,Vielleicht ist das nächste Update nützlich,Belki bir sonraki güncelleme yararlı olacaktır,아마도 다음 번 업데이트가 유용 할 것입니다.,Może przyda się następna aktualizacja,Talvez a próxima atualização seja útil,Måske vil næste opdatering være nyttig,Misschien is de volgende update nuttig,Forse il prossimo aggiornamento sarà utile,"Може бути, наступне оновлення буде корисним",Може би следващата актуализация ще бъде полезна,शायद अगला अपडेट उपयोगी होगा,ربما التحديث القادم سيكون مفيدا
iron_ore,铁矿,Ready to enter the Iron Age,鉄鉱石,Mineral de hierro,Железная руда,Minerai de fer,Eisenerz,Demir cevheri,철광석,Ruda żelaza,Minério de ferro,Jernmalm,IJzererts,Minerale di ferro,Залізна руда,Желязна руда,लौह अयस्क,خام الحديد
iron_ore_info,准备进入铁器时代,coal ore,鉄の時代に入る準備ができている,Listo para entrar en la Edad del Hierro,Готовы войти в железный век,Prêt à entrer dans l'âge du fer,Bereit für die Eisenzeit,Demir Çağı'na girmeye hazır,철기 시대에 들어갈 준비 완료,Gotowy do wejścia w epokę żelaza,Pronto para entrar na Idade do Ferro,Klar til at komme ind i jernalderen,Klaar om de IJzertijd binnen te gaan,Pronto per entrare nell'età del ferro,Готовий вступити в Залізний вік,Готови сте да влезете в желязната епоха,लौह युग में प्रवेश करने के लिए तैयार है,على استعداد لدخول العصر الحديدي
coal_ore,煤矿,coal ore,炭鉱,Mina de carbón,Угольная шахта,Mine de charbon,Kohlenmine,Kömür madeni,석탄 광산,Kopalnia węgla,Mina de carvão,Kulmine,Kolenmijn,Miniera di carbone,Вугільна шахта,Въглищна мина,कोयला खान,منجم الفحم
coal_ore_info,煤矿,diamond ore,炭鉱,Mina de carbón,Угольная шахта,Mine de charbon,Kohlenmine,Kömür madeni,석탄 광산,Kopalnia węgla,Mina de carvão,Kulmine,Kolenmijn,Miniera di carbone,Вугільна шахта,Въглищна мина,कोयला खान,منجم الفحم
diamond_ore,钻石矿,Nature's Art,ダイヤモンド鉱山,Mina de diamantes,Бриллиантовая,Mine de diamants,Diamantmine,Elmas benim,다이아몬드 광산,Diamentowa kopalnia,Mina de diamante,Diamantmine,Diamantmijn,Miniera di diamanti,Алмазна шахта,Диамантна мина,डायमंड खान,منجم الماس
diamond_ore_info,大自然的艺术,silver ore,自然の芸術,El arte de la naturaleza,Искусство природы,L'art de la nature,Die Kunst der Natur,Doğa sanatı,자연의 예술,Sztuka natury,A arte da natureza,Naturens kunst,De kunst van de natuur,L'arte della natura,Мистецтво природи,Изкуството на природата,प्रकृति की कला,فن الطبيعة
silver_ore,银矿,Tiny minerals that look like tin,シルバーマイン,Mina de plata,Серебряный карьер,Mine d'argent,Silbermine,Gümüş madeni,은 광산,Kopalnia srebra,Mina de prata,Sølvmine,Zilvermijn,Miniera d'argento,Срібна шахта,Сребърна мина,रजत खान,منجم فضة
silver_ore_info,看上去像锡的稀有矿物,gold ore,錫のように見える希少鉱物,Minerales raros que se parecen a la lata,"Редкие минералы, которые выглядят как олово",Minéraux rares qui ressemblent à de l'étain,"Seltene Mineralien, die wie Zinn aussehen",Kalay gibi görünen nadir mineraller,주석 같이 보이는 희귀 한 광물,"Rzadkie minerały, które wyglądają jak cyna",Minerais raros que parecem estanho,"Sjældne mineraler, der ligner tin",Zeldzame mineralen die eruit zien als tin,Minerali rari che sembrano stagno,"Рідкісні мінерали, які виглядають як олово","Редки минерали, които приличат на калай",दुर्लभ खनिज जो टिन की तरह दिखते हैं,المعادن النادرة التي تبدو مثل القصدير
gold_ore,金矿,Minerals with gold,金鉱,Mina de oro,Золотая руда,Mine d'or,Goldmine,Altın madeni,금광,Kopalnia złota,Mina de ouro,Guldmine,Goudmijn,Miniera d'oro,Золото шахта,Златна мина,सोने की खान,منجم الذهب
gold_ore_info,蕴藏着黄金的矿物,stone,ゴールドミネラル,Mineral de oro,Золотой минерал,Minéral d'or,Goldmineral,Altın maden,금 광물,Złoto mineralne,Mineral de ouro,Guldmineral,Gouden mineraal,Minerale d'oro,Золотий мінерал,Златен минерал,स्वर्ण खनिज,معدن الذهب
stone,石头,Stones everywhere,ストーン,Piedra,камень,Pierre,Stein,taş,돌,Kamień,Pedra,sten,steen,pietra,Камінь,камък,पत्थर,حجر
stone_info,随处可见的石头,Crushed stone,どこでも石,Piedras en todas partes,Камни повсюду,Pierres partout,Steine ​​überall,Her yerde taşlar,어디서나 돌,Wszędzie kamienie,Pedras em todos os lugares,Stones overalt,Stenen overal,Pietre ovunque,Камені скрізь,Камъни навсякъде,हर जगह पत्थर,الحجارة في كل مكان
crushed_stone,碎石,Stone excavation product,グラベル,Grava,галечник,Gravier,Kies,çakıl,자갈,Żwir,Cascalho,grus,grind,ghiaia,Гравій,дребен чакъл,कंकड़,حصى
crushed_stone_info,石头挖掘后产物,leaf,石の掘削製品,Producto de excavación de piedra,Каменный экскаватор,Produit d'excavation en pierre,Steinaushubprodukt,Taş kazı ürünü,석재 발굴 제품,Wydobywany produkt kamienny,Produto de escavação de pedra,Stone udgravning produkt,Steenafgravingsproduct,Prodotto di scavo in pietra,Видобуток каменю,Продукт за изкопаване на камък,पत्थर खुदाई उत्पाद,منتج حفر حجري
leaf,叶子,Ordinary leaves,葉,Hojas,лист,Feuilles,Blätter,yaprak,나뭇잎,Liście,Folhas,blad,blad,foglia,Листя,листо,पत्ती,ورق
leaf_info,普通的叶子,leaf dead,普通の葉,Hojas ordinarias,Обычные листья,Feuilles ordinaires,Gewöhnliche Blätter,Sıradan yaprakları,보통 잎,Zwyczajne liście,Folhas comuns,Almindelige blade,Gewone bladeren,Foglie ordinarie,Звичайні листи,Обикновени листа,सामान्य पत्तियां,الاوراق العادية
leaf_dead,枯叶,Yellow leaves,死んだ葉,Hojas muertas,Мертвые листья,Feuilles mortes,Tote Blätter,Ölü yapraklar,죽은 잎,Martwe liście,Folhas mortas,Døde blade,Dode bladeren,Foglie morte,Мертві листи,Мъртви листа,मृत पत्तियां,الأوراق الميتة
leaf_dead_info,枯黄的叶子,wood,枯れ葉,Hojas marchitas,Увядшие листья,Feuilles flétries,Verwelkte Blätter,Solmuş yapraklar,시든 잎,Zwiędłe liście,Folhas murchas,Forvitrede blade,Verdorde bladeren,Foglie appassite,Висиха листя,Изсъхнали листа,Withered पत्तियां,أوراق ذابل
wood,木头,Renewable materials,ウッド,Madera,дерево,Bois,Holz,odun,우드,Drewno,Wood,Træ,hout,legno,Деревина,дърво,लकड़ी,خشب
wood_info,可再生材料,wood board,再生可能素材,Material renovable,Возобновляемый материал,Matériau renouvelable,Nachwachsendes Material,Yenilenebilir malzeme,재생 가능 물질,Surowiec odnawialny,Material renovável,Fornyeligt materiale,Hernieuwbaar materiaal,Materiale rinnovabile,Відновлюваний матеріал,Възобновяем материал,नवीकरणीय सामग्री,مادة قابلة للتجديد
wood_board,木板,Board made of wood,木製ボード,Tablero de madera,Деревянная доска,Planche de bois,Holzbrett,Ahşap tahta,나무 보드,Drewniana tablica,Placa de madeira,Træbræt,Houten plank,Tavola di legno,Дерев'яна дошка,Дървена дъска,लकड़ी का बोर्ड,لوح خشبي
wood_board_info,木头做成的板,workbench,木製のボード,Tablero de madera,Доска деревянная,Conseil en bois,Brett aus Holz,Ahşap tahta,목재로 만들어진 보드,Deska wykonana z drewna,Tábua de madeira,Bræt af træ,Bord gemaakt van hout,Tavola di legno,Дошка з дерева,"Борд, изработен от дърво",लकड़ी से बना बोर्ड,مجلس مصنوع من الخشب
workbench,工作台,A worktable that can work with peace of mind,ワークベンチ,Banco de trabajo,таблица,Workbench,Werkbank,tablo,워크 벤치,Workbench,Bancada de trabalho,bord,tafel,tavolo,Робочий стіл,маса,तालिका,طاولة
workbench_info,可以安心工作的台子,wood box,安心して働けるデスク,un escritorio que puede trabajar con tranquilidad,"стол, который может работать с душевным спокойствием",un bureau qui peut travailler en toute tranquillité,"ein Schreibtisch, der mit Ruhe arbeiten kann",huzur içinde çalışabilecek bir masa,안심하고 사용할 수있는 책상,"biurko, które może działać w spokoju",uma mesa que pode funcionar com tranquilidade,et skrivebord der kan fungere med ro i sindet,een bureau dat met gemoedsrust kan werken,una scrivania che può funzionare in tutta tranquillità,"письмовий стіл, який може працювати з душевним спокоєм","бюро, което може да работи спокойно",एक डेस्क जो मन की शांति के साथ काम कर सकती है,مكتب يمكنه العمل براحة البال
wood_box,木箱,Can store items,木箱,Caja de madera,Деревянная коробка,Boîte en bois,Holzkiste,Ahşap kutu,나무 상자,Drewniane pudełko,Caixa de madeira,Træ kasse,Houten kist,Scatola di legno,Дерев'яна коробка,Дървена кутия,लकड़ी का बक्सा,صندوق خشبي
wood_box_info,可以存放物品,stone stove,アイテムを保存することができます,Puede almacenar artículos,Можно хранить предметы,Peut stocker des articles,Kann Gegenstände speichern,Öğeleri depolayabilir,아이템 저장 가능,Może przechowywać przedmioty,Pode armazenar itens,Kan gemme varer,Kan items opslaan,Può conservare oggetti,Можна зберігати предмети,Може да съхранява елементи,आइटम स्टोर कर सकते हैं,يمكن تخزين العناصر
stone_stove,石炉,The basis of firing,ストーンオーブン,Horno de piedra,Каменная печь,Four en pierre,Steinofen,Taş fırın,석재 오븐,Kamienny piekarnik,Forno de pedra,Stenovn,Steenoven,Forno di pietra,Кам'яна піч,Каменна фурна,पत्थर ओवन,فرن حجري
stone_stove_info,烧制的基础,#,発砲の基地,Base de tiro,База стрельбы,Base de tir,Basis des Feuerns,Ateş üssü,발사 기지,Baza strzelania,Base de disparo,Base for affyring,Basis van schieten,Base di fuoco,База стрільби,База за изпичане,फायरिंग का आधार,قاعدة اطلاق النار
#,#,door,＃,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
door,门,More like a home,ドア,Puerta,дверь,Porte,Tür,kapı,문,Drzwi,Porta,Dør,deur,porta,Двері,врата,द्वार,باب
door_info,更像一个家,ladder,もっと家に似ている,Más como un hogar,Больше похоже на дом,Plus comme une maison,Mehr wie ein Zuhause,Daha çok ev gibi,집과 더 비슷합니다.,Bardziej jak dom,Mais como uma casa,Mere som et hjem,Meer als een thuis,Più come una casa,Більше як будинок,По-скоро като дом,एक घर की तरह अधिक,أشبه بالمنزل
ladder,梯子,I am not afraid of mining it.,はしご,Escalera,трап,Ladder,Leiter,merdiven,사다리,Drabina,Escada,stige,ladder,scala,Сходи,стълба,सीढ़ी,سلم
ladder_info,有了它挖矿就不怕了,#,私はそれを採掘することを恐れない。,No tengo miedo de minarlo.,Я не боюсь добывать его.,Je n'ai pas peur de l'exploiter.,"Ich habe keine Angst, es zu fördern.",Madencilikten korkmuyorum.,나는 그것을 채굴하는 것을 두려워하지 않는다.,Nie boję się go wydobywać.,Eu não tenho medo de minerá-lo.,Jeg er ikke bange for at minde den.,Ik ben niet bang om het te ontginnen.,Non ho paura di estrarlo.,Я не боюся його видобутку.,Не се страхувам да го изкопая.,मैं इसे खनन करने से डरता नहीं हूँ।,أنا لست خائفا من التعدين.
#,#,gear,＃,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
gear,齿轮,wood gear,ギア,Gear,шестерня,Gear,Ausrüstung,vites,기어,Sprzęt,Engrenagem,Gear,versnelling,marcia,Механізм,зъбно колело,गियर,معدات
wood_gear,木头齿轮,Simple mechanical device,ウッドギア,Engranaje de madera,Деревянная передача,Bois,Holz Getriebe,Ahşap dişli,목재 제품,Sprzęt z drewna,Engrenagem de madeira,Træudstyr,Houten spullen,Attrezzi di legno,Деревне спорядження,Дървени съоръжения,लकड़ी गियर,معدات خشب
wood_gear_info,简单的机械装置,#,簡単な機械装置,Dispositivo mecánico simple,Простое механическое устройство,Dispositif mécanique simple,Einfaches mechanisches Gerät,Basit mekanik cihaz,간단한 기계 장치,Proste urządzenie mechaniczne,Dispositivo mecânico simples,Enkel mekanisk enhed,Eenvoudig mechanisch apparaat,Semplice dispositivo meccanico,Простий механічний пристрій,Просто механично устройство,सरल यांत्रिक उपकरण,جهاز ميكانيكي بسيط
#,#,switch,＃,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
switch,开关,button,スイッチ,Cambiar,переключатель,Commutateur,Schalter,şalter,스위치,Przełącz,Mudar,kontakt,schakelaar,interruttore,Перемикач,ключ,स्विच,تحول
button,按钮,switch,ボタン,Botón,кнопка,Bouton,Knopf,düğme,버튼,Przycisk,Botão,knappen Push,drukknop,pulsante,Кнопка,бутон,बटन,زر
button_info,控制开关,pull rod,制御スイッチ,Interruptor de control,Переключатель управления,Commutateur de commande,Steuerschalter,Kontrol anahtarı,제어 스위치,Przełącznik sterowania,Interruptor de controle,Kontrolswitch,Bedieningsschakelaar,Interruttore di controllo,Перемикач управління,Контролен ключ,नियंत्रण स्विच,مفتاح التحكم
pull_rod,拉杆,switch,プルロッド,Tire de la barra,Вытянуть стержень,Tige de traction,Zugstange,Çekme çubuğu,당김 막대,Pociągnij drążek,Haste de tração,Trækstang,Trekstang,Tirare l'asta,Витягніть стрижень,Издърпайте пръчката,छड़ी खींचो,سحب قضيب
pull_rod_info,控制开关,#,制御スイッチ,Interruptor de control,Переключатель управления,Commutateur de commande,Steuerschalter,Kontrol anahtarı,제어 스위치,Przełącznik sterowania,Interruptor de controle,Kontrolswitch,Bedieningsschakelaar,Interruttore di controllo,Перемикач управління,Контролен ключ,नियंत्रण स्विच,مفتاح التحكم
#,#,item,＃,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
item,物品,wood transmission stick,アイテム,Artículo,статья,Objet,Artikel,makale,항목,Przedmiot,Item,artikel,artikel,articolo,Пункт,статия,लेख,مقالة
transmission_wood_stick,木头传动杆,Seems to fit on gear,ウッドドライブロッド,Varilla de accionamiento de madera,Деревянная приводная тяга,Tige d'entraînement en bois,Holz Treibstange,Ahşap tahrik çubuk,나무 구동 막대,Pręt do drążenia drewna,Haste de madeira da movimentação,Trædrevstang,Houten aandrijfstang,Asta di comando in legno,Деревний привід,Дървена задвижваща пръчка,लकड़ी ड्राइव रॉड,قضيب محرك الخشب
transmission_wood_stick_info,似乎可以装在齿轮上,#,ギアにフィットするように見える,Parece que encaja en el engranaje,"Кажется, что он поместился на передаче",Semble s'adapter à l'engrenage,Scheint auf das Zahnrad zu passen,Vitese uyuyor gibi görünüyor,장비에 맞는 것 같습니다.,Wydaje się pasować na bieg,Parece se encaixar na engrenagem,Synes at passe på gearet,Lijkt op de versnelling te passen,Sembra adattarsi alla marcia,"Здається, вписується в передачу",Изглежда да се поберат на предавката,गियर पर फिट लगता है,يبدو لتناسب على العتاد
#,#,ingot,＃,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
ingot,锭,copper ingot,インゴット,Lingote,болванка,Lingot,Barren,külçe,주괴,Wlewki,Lingote,ingot,baar,lingotto,Злиток,слитък,इनगट,قالب لصب المعادن
copper_ingot,铜锭,copper Age,銅インゴット,Lingote de cobre,Медный слиток,Lingot de cuivre,Kupferbarren,Bakır külçe,구리 주괴,Wlewki miedziane,Lingote de cobre,Kobberstænger,Koperen staaf,Lingotto di rame,Мідний злив,Медни слитъци,कॉपर पिंड,سبيكة النحاس
copper_ingot_info,铜器时代,bronze ingot,青銅器時代,Edad de bronce,Бронзовый век,Âge du bronze,Bronzezeit,Bronz çağ,청동기 시대,Epoka brązu,Idade do bronze,Bronsalder,Bronstijd,Età del bronzo,Бронзовий вік,Бронзова възраст,कांस्य युग,العصر البرونزي
bronze_ingot,青铜锭,Bronze Age,ブロンズインゴット,Lingote de bronce,Бронзовый слиток,Lingot de bronze,Bronzebarren,Bronz külçe,청동 주괴,Brązowy wlewek,Lingote de bronze,Bronze ingot,Brons ingots,Lingotto di bronzo,Бронзовий злив,Бронз блок,कांस्य पिंड,سبيكة البرونز
bronze_ingot_info,青铜时代,tin ingot,青銅器時代,Edad de bronce,Бронзовый век,Âge du bronze,Bronzezeit,Bronz çağ,청동기 시대,Epoka brązu,Idade do bronze,Bronsalder,Bronstijd,Età del bronzo,Бронзовий вік,Бронзова възраст,कांस्य युग,العصر البرونزي
tin_ingot,锡锭,Synthetic bronze is indispensable,錫インゴット,Lingote de estaño,Оловянный слиток,Lingot d'étain,Zinnbarren,Kalay külçe,주석 잉곳,Cyna wlewka,Lingote de estanho,Tin ingot,Tin ingot,Lingotto di latta,Олов'яний злив,Цин тон,टिन पिंड,القصدير سبيكة
tin_ingot_info,合成青铜不可或缺的,zinc ingot,合成ブロンズは不可欠です,El bronce sintético es indispensable,Синтетическая бронза незаменима,Le bronze synthétique est indispensable,Synthetische Bronze ist unverzichtbar,Sentetik bronz vazgeçilmezdir,합성 청동은 필수 불가결하다.,Syntetyczny brąz jest niezbędny,Bronze sintético é indispensável,Syntetisk bronze er uundværlig,Synthetisch brons is onmisbaar,Il bronzo sintetico è indispensabile,Синтетична бронза незамінна,Синтетичният бронз е незаменим,सिंथेटिक कांस्य अनिवार्य है,لا يمكن الاستغناء عن البرونز الاصطناعي
zinc_ingot,锌锭,May be useful for the next update,亜鉛インゴット,Lingote de zinc,Цинковый слиток,Lingot de zinc,Zink-Ingot,Çinko külçe,아연 주괴,Wlewki cynkowe,Lingote de zinco,Zink ingot,Zink ingots,Lingotto di zinco,Злив з цинку,Цинков блок,जस्ता पिंड,سبيكة الزنك
zinc_ingot_info,或许会在下次更新有用处,iron ingot,たぶん次回のアップデートに役立つでしょう。,Quizás sea útil en la próxima actualización.,"Возможно, это будет полезно в следующем обновлении.",Peut-être que cela sera utile dans la prochaine mise à jour.,Vielleicht wird es im nächsten Update nützlich sein.,Belki bir sonraki güncellemede yararlı olacaktır.,아마 다음 번 업데이트에서 유용 할 것입니다.,Może będzie przydatna w następnej aktualizacji.,Talvez seja útil na próxima atualização.,Måske vil det være nyttigt i den næste opdatering.,Misschien zal het nuttig zijn in de volgende update.,Forse sarà utile nel prossimo aggiornamento.,"Можливо, воно буде корисним у наступному оновленні.",Може би ще бъде полезно в следващата актуализация.,शायद यह अगले अद्यतन में उपयोगी होगा।,ربما سيكون من المفيد في التحديث القادم.
iron_ingot,铁锭,Into the iron age,鉄インゴット,Lingote de hierro,Железный слиток,Lingot de fer,Eisenbarren,Demir külçe,철 주괴,Żelazny wlewek,Lingote de ferro,Jernstang,IJzerblok,Lingotto di ferro,Залізний злив,Железен слитък,लौह पिंड,سبيكة حديدية
iron_ingot_info,进入了铁器时代,steel ingot,鉄器時代に入った,Entró en la Edad del Hierro,Вступил в железный век,Entré à l'âge du fer,Betritt die Eisenzeit,Demir Çağı'na girildi,철기 시대에 들어갔다.,Weszła w epokę żelaza,Entrou na Idade do Ferro,Indtast jernalderen,Kwam de ijzertijd binnen,Entrato nell'età del ferro,Увійшов у залізний вік,Въвеждаше ерата на желязото,लौह युग में प्रवेश किया,دخلت العصر الحديدي
steel_ingot,钢锭,It's not easy to burn steel,スチールインゴット,Lingote de acero,Стальной слиток,Lingot d'acier,Stahlbarren,Çelik külçe,강괴,Stalowy wlewek,Lingote de aço,Stålstang,Stalen ingots,Lingotto d'acciaio,Сталевий злив,Стоманен блок,स्टील पिंड,سبيكة الصلب
steel_ingot_info,烧制钢铁真不容易,silver ingot,スチールを燃やすのは簡単ではない,No es fácil quemar acero,Нелегко сжечь сталь,Ce n'est pas facile de brûler de l'acier,"Es ist nicht einfach, Stahl zu verbrennen",Çelik yakmak kolay değil,강철을 태우는 것은 쉽지 않습니다.,Niełatwo jest spalić stal,Não é fácil queimar aço,Det er ikke let at brænde stål,Het is niet eenvoudig om staal te verbranden,Non è facile bruciare l'acciaio,Нелегко горіти сталь,Не е лесно да изгорите стомана,स्टील को जलाना आसान नहीं है,ليس من السهل حرق الفولاذ
silver_ingot,银锭,Silver white beautiful metal,銀インゴット,Lingote de plata,Серебряный слиток,Lingot d'argent,Silberbarren,Gümüş külçe,은괴,Srebrny wlewek,Lingote de prata,Sølvbørste,Zilver ingots,Lingotto d'argento,Срібний злив,Сребърен слитък,रजत पिंड,سبيكة فضية
silver_ingot_info,银白色的漂亮金属,gold ingot,シルバーホワイトの美しい金属,"Plata, hermoso metal blanco",Серебряный белый красивый металл,Argent blanc beau métal,Silbernes weißes schönes Metall,Gümüş beyaz güzel metal,실버 화이트 아름다운 금속,Srebrno-biały piękny metal,Metal branco prateado lindo,Sølv hvidt smukt metal,Zilver wit prachtig metaal,Argento bianco bellissimo metallo,Срібний білий прекрасний метал,Сребрист бял красив метал,चांदी सफेद सुंदर धातु,فضية بيضاء جميلة معدنية
gold_ingot,金锭,The beginning of trade,金インゴット,Lingote de oro,Золотой слиток,Lingot d'or,Goldbarren,Altın külçe,금괴,Sztabki złota,Lingote de ouro,Guldstang,Goudstaaf,Lingotto d'oro,Золотий злиток,Златен блок,सोने की अंगूठी,سبيكة الذهب
gold_ingot_info,贸易的开始,diamond,貿易の始まり,El comienzo del comercio,Начало торговли,Le début du commerce,Der Beginn des Handels,Ticaretin başlangıcı,무역의 시작,Początek handlu,O começo do comércio,Begyndelsen af ​​handel,Het begin van de handel,L'inizio del commercio,Початок торгівлі,Началото на търговията,व्यापार की शुरुआत,بداية التجارة
diamond,钻石,Expensive and rare,ダイヤモンド,Diamante,ромб,Diamond,Diamant,elmas,다이아몬드,Diamond,Diamante,diamant,diamant,diamante,Алмазний,диамант,हीरा,الماس
diamond_info,昂贵和稀有,#,高価で珍しい,Caro y raro,Дорогое и редкое,Cher et rare,Teuer und selten,Pahalı ve nadir,비싸고 희귀 한,Drogie i rzadkie,Caro e raro,Dyrt og sjældent,Duur en zeldzaam,Costoso e raro,Дорогі і рідкісні,Скъпи и редки,महंगा और दुर्लभ,مكلفة ونادرة
#,#,paper,＃,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
paper,纸,Can record information,紙,Papel,бумага,Papier,Papier,kâğıt,종이,Papier,Paper,Papir,papier,carta,Папір,хартия,कागज़,ورقة
