key,zh,en,ja,es,ru,fr,de,tr,ko,pl,pt,da,nl,it,uk,bg,hi,ar
paper_info,可以记录信息了,book,情報を記録できる,Puede registrar información,Может записывать информацию,Peut enregistrer des informations,Kann Informationen aufzeichnen,Bilgi kaydedebilir,정보를 기록 할 수 있습니다.,Potrafi nagrywać informacje,Pode gravar informações,Kan optage oplysninger,Kan informatie vastleggen,Può registrare informazioni,Можна записувати інформацію,Може да записва информация,जानकारी रिकॉर्ड कर सकते हैं,يمكن تسجيل المعلومات
book,书,Is this perhaps a database?,予約,Libro,книга,Livre,Buchen,kitap,도서,Zarezerwuj,Livro,Book,boek,libro,Книга,книга,पुस्तक,كتاب
book_info,这或许是数据库?,wood stick,これはおそらくデータベースですか？,¿Es esto quizás una base de datos?,"Возможно, это база данных?",Est-ce peut-être une base de données?,Ist das vielleicht eine Datenbank?,Bu bir veritabanı mı?,이것은 아마도 데이터베이스입니까?,Czy to może być baza danych?,Isso é talvez um banco de dados?,Er dette måske en database?,Is dit misschien een database?,È forse un database?,"Чи це, мабуть, база даних?",Това може би е база данни?,क्या यह शायद एक डेटाबेस है?,هل هذا ربما قاعدة بيانات؟
wood_stick,木棒,The board was chipped,木製の棒,Palo de madera,Деревянная ручка,Bâton en bois,Holzstab,Tahta sopa,나무 막대기,Drewniany kij,Vara de madeira,Træpind,Houten stok,Bastone di legno,Дерев'яна паличка,Дървена пръчка,लकड़ी की छड़ी,عصا خشبية
wood_stick_info,木板被削掉了,coal,板は切り取られた,El tablero fue cortado,Доска была отрезана,Le tableau a été coupé,Das Brett wurde abgeschnitten,Tahta kesildi,이사회는 단절되었다.,Tablica została odcięta,A placa foi cortada,Bestyrelsen blev afskåret,Het bord was afgesneden,Il tabellone è stato interrotto,Дошка була відрізана,Бордът беше прекъснат,बोर्ड काट दिया गया था,تم قطع اللوح
coal,煤,An energy source,石炭,Carbón,уголь,Charbon,Kohle,kömür,석탄,Węgiel,Carvão,Kul,kolen,carbone,Вугілля,въглища,कोयला,فحم
coal_info,一种能源,charcoal,エネルギー源,Una fuente de energía,Источник энергии,Une source d'énergie,Eine Energiequelle,Bir enerji kaynağı,에너지 원,Źródło energii,Uma fonte de energia,En energikilde,Een energiebron,Una fonte di energia,Джерело енергії,Източник на енергия,एक ऊर्जा स्रोत,مصدر للطاقة
charcoal,木炭,Wood fuel,チャコール,Carbón de leña,древесный уголь,Charbon de bois,Holzkohle,karakalem,목탄,Węgiel drzewny,Carvão vegetal,kul,houtskool,carbone,Вугілля,въглен,लकड़ी का कोयला,فحم
charcoal_info,木头燃料,#,木質燃料,Combustible de madera,Древесное топливо,Bois de chauffage,Holz Brennstoff,Odun yakıt,목재 연료,Paliwo drzewne,Combustível de madeira,Træbrændstof,Hout brandstof,Combustibile di legno,Деревне паливо,Дървено гориво,लकड़ी ईंधन,وقود الخشب
#,#,seed,＃,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
seed,种子,wheat seed,シード,Semilla,семя,Semence,Samen,tohum,씨앗,Seed,Semente,Frø,zaad,seme,Насіння,семена,बीज,بذرة
wheat_seed,小麦种子,Should be able to put in the dirt,小麦の種,Semilla de trigo,Семена пшеницы,Graine de blé,Weizensamen,Buğday tohumu,밀 씨앗,Nasiona pszenicy,Semente de trigo,Hvedefrø,Tarwe zaad,Semi di grano,Насіння пшениці,Семена от пшеница,गेहूं का बीज,بذور القمح
wheat_seed_info,应该可以放在土里,paddy seed,土壌に置くことができなければならない,Debería poder colocarse en el suelo,Должна быть помещена в почву,Devrait pouvoir être placé dans le sol,"Sollte in der Lage sein, in den Boden gelegt zu werden",Toprağa yerleştirilebilmelidir,토양에 놓을 수 있어야한다.,Powinien móc zostać umieszczony w glebie,Deve poder ser colocado no solo,Skal kunne placeres i jorden,Moet in de grond kunnen worden geplaatst,Dovrebbe essere in grado di essere posizionato nel terreno,Слід бути в змозі бути поміщені в грунт,Трябва да може да бъде поставен в почвата,मिट्टी में रखा जाना चाहिए,ينبغي أن تكون قادرة على أن توضع في التربة
paddy_seed,水稻种子,Should be able to put in the dirt,米の種,Semilla de arroz,Семена риса,Graine de riz,Reissamen,Pirinç tohumu,쌀 씨앗,Nasiona ryżu,Semente de arroz,Risfrø,Rijstzaad,Seme di riso,Насіння рису,Семена от ориз,चावल बीज,بذور الأرز
paddy_seed_info,应该可以放在土里,oak seed,土壌に置くことができなければならない,Debería poder colocarse en el suelo,Должна быть помещена в почву,Devrait pouvoir être placé dans le sol,"Sollte in der Lage sein, in den Boden gelegt zu werden",Toprağa yerleştirilebilmelidir,토양에 놓을 수 있어야한다.,Powinien móc zostać umieszczony w glebie,Deve poder ser colocado no solo,Skal kunne placeres i jorden,Moet in de grond kunnen worden geplaatst,Dovrebbe essere in grado di essere posizionato nel terreno,Слід бути в змозі бути поміщені в грунт,Трябва да може да бъде поставен в почвата,मिट्टी में रखा जाना चाहिए,ينبغي أن تكون قادرة على أن توضع في التربة
oak_seed,橡木种子,Source of wood,オークシード,Semilla de roble,Дубовое семя,Graine de chêne,Eiche Samen,Meşe tohumu,오크 씨,Nasiona dębu,Semente de carvalho,Eg frø,Eik zaad,Semi di quercia,Дубовий насіння,Дъбови семена,ओक बीज,بذور البلوط
oak_seed_info,木头的来源,#,木材源,Fuente de madera,Источник древесины,Source de bois,Quelle von Holz,Odun kaynağı,목재 원천,Źródło drewna,Fonte de madeira,Kilde af træ,Bron van hout,Fonte di legno,Джерело деревини,Източник на дървесина,लकड़ी का स्रोत,مصدر الخشب
#,#,liquid,＃,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
liquid,液体,water,液体,Líquido,жидкость,Liquide,Flüssigkeit,sıvı,액체,Liquid,Líquido,Flydende,vloeistof,liquido,Рідина,течност,तरल,سائل
water,水,In the common liquid,水,Agua,воды,Eau,Wasser,su,물,Woda,Água,vand,water,acqua,Вода,вода,पानी,ماء
water_info,在常见不过的液体,#,一般的な液体,Líquido común,Обычная жидкость,Liquide commun,Gemeinsame Flüssigkeit,Ortak sıvı,일반적인 액체,Zwykła ciecz,Líquido comum,Fælles væske,Gemeenschappelijke vloeistof,Liquido comune,Звичайна рідина,Обща течност,सामान्य तरल,السائل المشترك
#,#,function_item,＃,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
function_item,功能道具,The author's relics,機能の小道具,Función prop,Функция опоры,Fonction prop,Funktion prop,Fonksiyon pervane,기능 소품,Funkcja prop,Função prop,Funktion prop,Functie prop,Funzione prop,Функція prop,Функционална характеристика,फंक्शन प्रोप,وظيفة دعم
all_compound_book,作者的遗物,It seems to help the game,著者の遺物,Reliquia del autor,Авторская реликвия,Relique de l'auteur,Relikt des Autors,Yazarın kalıntısı,저자의 유물,Relikwia autora,Relíquia do autor,Forfatterens relikvie,Het relikwie van de auteur,La reliquia dell'autore,Авторська реліквія,Реликва на автора,लेखक का अवशेष,بقايا المؤلف
all_compound_book_info,似乎能对游戏有帮助,wood bowl,ゲームに役立つようだ,Parece ser útil para el juego,Кажется полезным для игры,Semble être utile pour le jeu,Scheint hilfreich für das Spiel zu sein,Oyun için faydalı görünüyor,게임에 도움이 될 것 같습니다.,Wydaje się być pomocnym w grze,Parece ser útil para o jogo,Synes at være nyttigt for spillet,Lijkt nuttig te zijn voor het spel,Sembra essere utile per il gioco,Здається корисним для гри,"Изглежда, че е от полза за играта",खेल के लिए सहायक लगता है,يبدو أن تكون مفيدة للعبة
wood_bowl,木碗,Empty wooden bowl,木製のボウル,Cuenco de madera,Деревянная чаша,Bol en bois,Holzschale,Ahşap kase,나무 보울,Drewniana miska,Tigela de madeira,Træskål,Houten kom,Ciotola di legno,Дерев'яна чаша,Дървена купа,लकड़ी का कटोरा,وعاء خشبي
wood_bowl_info,空的木碗,wood bowl(water),空の木製ボウル,Cuenco de madera vacío,Пустая деревянная чаша,Bol en bois vide,Leere hölzerne Schüssel,Boş ahşap kase,빈 나무 그릇,Puste drewniane miski,Taça de madeira vazia,Tøm træskål,Lege houten kom,Ciotola di legno vuota,Пуста дерев'яна чаша,Празна дървена купа,खाली लकड़ी का कटोरा,وعاء خشبي فارغ
wood_bowl_water,木碗(水),Wooden bowl filled with water,木製ボウル（水）,Cuenco de madera (agua),Деревянная чаша (вода),Bol en bois (eau),Holzschale (Wasser),Ahşap kase (su),나무 그릇 (물),Drewniana miska (woda),Tigela de madeira (água),Træskål (vand),Houten kom (water),Ciotola di legno (acqua),Дерев'яна чаша (вода),Дървена купа (вода),लकड़ी का कटोरा (पानी),وعاء خشبي (ماء)
wood_bowl_water_info,装满了水的木碗,wood barrel,水で満たされた木製のボウル,Cuenco de madera lleno de agua,"Деревянная чаша, наполненная водой",Bol en bois rempli d'eau,Holzschale mit Wasser gefüllt,Su ile dolu ahşap kase,나무 그릇 물로 가득,Drewniana miska wypełniona wodą,Tigela de madeira cheia de água,Træskål fyldt med vand,Houten kom gevuld met water,Ciotola di legno piena d'acqua,Дерев'яна чаша наповнена водою,"Дървена купа, пълна с вода",पानी से भरा लकड़ी का कटोरा,وعاء خشبي مليء بالماء
wood_barrel,木桶,Empty wooden barrel,木製バレル,Barril de madera,Деревянная бочка,Tonneau en bois,Holzfass,Ahşap varil,나무 통,Drewniana beczka,Barril de madeira,Træ tønde,Houten vat,Barile di legno,Дерев'яна бочка,Дървен варел,लकड़ी की बैरल,برميل خشبي
wood_barrel_info,空的木桶,wood barrel(water),空の木製樽,Barril de madera vacío,Пустой деревянный бочонок,Tonneau en bois vide,Leeres Holzfass,Boş ahşap varil,빈 나무 통,Pusta drewniana beczka,Barril de madeira vazio,Tøm træ tønde,Leeg houten vat,Barile di legno vuota,Пуста дерев'яна бочка,Празен дървен барел,खाली लकड़ी की बैरल,برميل خشبي فارغ
wood_barrel_water,木桶(水),Wooden bucket full of water,木製バレル（水）,Barril de madera (agua),Деревянный бочонок (вода),Tonneau en bois (eau),Holzfass (Wasser),Ahşap varil (su),나무 통 (물),Drewniana beczka (woda),Barril de madeira (água),Træ tønde (vand),Houten vat (water),Barile di legno (acqua),Дерев'яна бочка (вода),Дървен варел (вода),लकड़ी की बैरल (पानी),برميل خشبي (ماء)
wood_barrel_water_info,装满了水的木桶,wood vat,水で満たされた木製の樽,Barril de madera lleno de agua,"Деревянный бочонок, наполненный водой",Tonneau en bois rempli d'eau,Holzfass gefüllt mit Wasser,Ahşap varil su ile dolu,물로 가득한 나무 통,Drewniana beczka wypełniona wodą,Barril de madeira cheio de água,Træ tønde fyldt med vand,Houten vat gevuld met water,Botte di legno piena d'acqua,Дерев'яна бочка заповнена водою,"Дървен варел, напълнен с вода",पानी से भरा लकड़ी की बैरल,برميل خشبي مملوء بالماء
wood_vat,简易蓄水桶,Put it on the ground and collect rain when it rains.,シンプルバケット,Cubo simple,Простой ковш,Seau simple,Einfacher Eimer,Basit kova,간단한 양동이,Proste wiadro,Balde simples,Enkel spand,Eenvoudige emmer,Secchio semplice,Просте відро,Проста кофа,सरल बाल्टी,دلو بسيط
wood_vat_info,把它放在地上，下雨的时候就能收集雨水了,funnel,雨が降ると地上に置いて雨を集める。,Ponlo en el suelo y recoge la lluvia cuando llueva.,"Положите его на землю и собирайте дождь, когда идет дождь.",Mettez-le sur le sol et récoltez la pluie quand il pleut.,"Legen Sie es auf den Boden und sammeln Sie Regen, wenn es regnet.",Yere koy ve yağmur yağdığında yağmur toplar.,비가 올 때 땅에 놓고 비를 모으십시오.,"Połóż go na ziemi i zbieraj deszcz, gdy pada deszcz.",Colocá-lo no chão e recolher a chuva quando chove.,"Sæt det på jorden og saml regn, når det regner.",Leg het op de grond en verzamel regen als het regent.,Mettilo a terra e raccogli la pioggia quando piove.,"Покладіть його на землю і збирайте дощ, коли йде дощ.","Поставете го на земята и събирайте дъжд, когато вали.",इसे जमीन पर रखो और बारिश होने पर बारिश इकट्ठा करें।,ضعها على الأرض وجمع المطر عندما تمطر.
funnel,漏斗,The first step of automation,漏斗,Embudo,раструб,Entonnoir,Trichter,huni,깔때기,Lejek,Funil,Tragt,trechter,imbuto,Водоспад,фуния,कीप,قمع
funnel_info,自动化的第一步,#,自動化の第一歩,El primer paso de la automatización,Первый шаг автоматизации,La première étape de l'automatisation,Der erste Schritt der Automatisierung,Otomasyonun ilk adımı,자동화의 첫 번째 단계,Pierwszy krok automatyzacji,O primeiro passo da automação,Det første trin i automatisering,De eerste stap van automatisering,Il primo passo dell'automazione,Перший крок автоматизації,Първата стъпка на автоматизацията,स्वचालन का पहला कदम,الخطوة الأولى من الأتمتة
#,#,axe,＃,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
axe,斧子,wood axe,アックス,Hacha,секира,Axe,Axt,balta,도끼,Ax,Machado,Axe,bijl,ascia,Топор,брадва,कुल्हाड़ी,الفأس
wood_axe,木斧,Can this be used?,木製の斧,Hacha de madera,Деревянный топор,Hache en bois,Holzaxt,Tahta balta,나무 도끼,Drewniany topór,Machado de madeira,Træ økse,Houten bijl,Ascia di legno,Дерев'яний сокира,Дървена брадва,लकड़ी की कुल्हाड़ी,فأس خشبي
wood_axe_info,这能用么,stone axe,これは使えますか？,¿Se puede usar esto?,Можно ли это использовать?,Cela peut-il être utilisé?,Kann das benutzt werden?,Bu kullanılabilir mi?,이것을 사용할 수 있습니까?,Czy można to wykorzystać?,Isso pode ser usado?,Kan dette bruges?,Kan dit worden gebruikt?,Può essere usato?,Чи може це бути використане?,Може ли да се използва?,क्या इसका इस्तेमाल किया जा सकता है?,هل يمكن استخدام هذا؟
stone_axe,石斧,Maybe you can use,ストーンアックス,Hacha de piedra,Каменный топор,Hache de pierre,Steinaxt,Taş balta,돌 도끼,Kamienny topór,Machado de pedra,Sten økse,Stenen bijl,Ascia di pietra,Кам'яний сокира,Каменна брадва,पत्थर कुल्हाड़ी,فأس الحجر
stone_axe_info,或许能用,copper axe,たぶん使用する,Tal vez use,Возможно использование,Peut-être utiliser,Vielleicht benutzen,Belki kullan,어쩌면 사용,Może użyć,Talvez use,Måske bruge,Misschien gebruiken,Forse usare,"Може бути, користуйтеся",Може би се използва,शायद उपयोग करें,ربما تستخدم
copper_axe,铜斧,Common and cheap axe,銅の斧,Hacha de cobre,Медный топор,Hache de cuivre,Kupferaxt,Bakır balta,구리 도끼,Miedziany topór,Machado de cobre,Kobberøks,Koperen bijl,Ascia di rame,Мідна тоска,Мед брадва,कॉपर कुल्हाड़ी,فأس النحاس
copper_axe_info,常见和廉价的金属斧,bronze axe,一般的で安価な金属の斧,Hacha de metal común y barata,Обычный и дешевый металлический топор,Hache en métal commune et bon marché,Gemeinsame und billige Metallaxt,Ortak ve ucuz metal balta,일반적이고 값싼 금속 도끼,Popularny i tani metalowy topór,Machado de metal comum e barato,Fælles og billig metaløkse,Gemeenschappelijke en goedkope metalen bijl,Ascia di metallo comune ed economica,Звичайний і дешевий топор металу,Честа и евтина метална брадва,सामान्य और सस्ते धातु कुल्हाड़ी,الفأس المعدنية المشتركة ورخيصة
bronze_axe,青铜斧,Good axe,ブロンズアックス,Hacha de bronce,Бронзовый топор,Hache de bronze,Bronze Axt,Bronz balta,청동 도끼,Brązowy topór,Machado de bronze,Bronze økse,Bronzen bijl,Ascia di bronzo,Бронзова тоска,Бронзова брадва,कांस्य कुल्हाड़ी,فأس برونزي
bronze_axe_info,不错的斧,iron axe,ニースアックス,Bonita hacha,Хороший топор,Belle hache,Schöne Axt,Güzel balta,좋은 도끼,Ładny topór,Machado agradável,Nice økse,Leuke bijl,Bella ascia,Красива тоска,Ница брадва,अच्छा कुल्हाड़ी,فأس لطيف
iron_axe,铁斧,Very practical,アイアンアックス,Hacha de hierro,Железный топор,Hache de fer,Eisenaxt,Demir balta,철제 도끼,Żelazny topór,Machado de ferro,Jern økse,IJzeren bijl,Ascia di ferro,Залізний топор,Железна брадва,लौह कुल्हाड़ी,فأس حديدي
iron_axe_info,很实用的斧,steel axe,非常に実用的な斧,Hacha muy práctica,Очень практичный топор,Hache très pratique,Sehr praktische Axt,Çok pratik balta,매우 실용적인 도끼,Bardzo praktyczny topór,Machado muito prático,Meget praktisk økse,Zeer praktische bijl,Ascia molto pratica,Дуже практичний сокира,Много практична брадва,बहुत व्यावहारिक कुल्हाड़ी,فأس عملي جدا
steel_axe,钢斧,Very good use,スチールアックス,Hacha de acero,Стальной топор,Hache en acier,Stahlaxt,Çelik balta,스틸 도끼,Stalowy topór,Machado de aço,Ståløks,Stalen bijl,Ascia d'acciaio,Сталевий топор,Стоманена брадва,स्टील कुल्हाड़ी,الفأس الصلب
steel_axe_info,相当好用的斧,silver axe,かなり良い斧,Una buena hacha,Довольно хороший топор,Tout à fait une bonne hache,Ziemlich gute Axt,Oldukça iyi bir balta,꽤 좋은 도끼,Całkiem dobry topór,Um bom machado,En god økse,Een heel goede bijl,Abbastanza una buona ascia,Дуже хороший сокира,Доста добра брадва,काफी अच्छी कुल्हाड़ी,فأس جيد
silver_axe,银斧,A axe that looks expensive,シルバーアックス,Hacha de plata,Серебряный топор,Hache d'argent,Silberne Axt,Gümüş balta,실버 도끼,Srebrny topór,Machado de prata,Sølvøkse,Zilveren bijl,Ascia d'argento,Срібний топор,Сребърна брадва,रजत कुल्हाड़ी,الفأس الفضي
silver_axe_info,看上去很贵的斧,gold axe,高価なアックスに見える,Parece hacha cara,Выглядит дорогой топор,Regarde une hache chère,Sieht teuer aus,Pahalı balta görünüyor,비싼 도끼처럼 보입니다.,Wygląda na drogiego topora,Parece machado caro,Ser dyre økse,Ziet er dure bijl uit,Sembra un'ascia costosa,Виглядає дорога тоска,Изглежда скъпа брадва,महंगा कुल्हाड़ी दिखता है,تبدو مكلفة الفأس
gold_axe,金斧,More like a collection,ゴールデンアックス,Hacha de oro,Золотой топор,Hache d'or,Goldene Axt,Altın balta,황금 도끼,Złoty topór,Machado de ouro,Gyldne økse,Gouden bijl,Ascia d'oro,Золотий сокира,Златна брадва,गोल्डन कुल्हाड़ी,الفأس الذهبي
gold_axe_info,更像是收藏品,diamond axe,もっとコレクターのような,Más como un coleccionable,Больше похоже на коллекционные,Plus comme une collection,Mehr wie ein Sammlerstück,Daha çok bir koleksiyona benziyor,더 많은 소장품처럼,Bardziej jak kolekcjoner,Mais como um colecionável,Mere som en collectible,Meer als een collectible,Più simile a un collezionabile,Більше як колекціонування,По-скоро като сбирка,एक संग्रहणीय की तरह अधिक,أشبه بالتحصيل
diamond_axe,钻石斧,Should be the strongest,ダイヤモンドアックス,Hacha de diamante,Топор,Hache de diamant,Diamantaxt,Elmas balta,다이아몬드 도끼,Diamentowy topór,Machado de diamante,Diamantøkse,Diamant bijl,Ascia diamantata,Діамантова вісь,Диамантна брадва,डायमंड कुल्हाड़ी,فأس الماس
diamond_axe_info,应该是最强的斧,#,最強の斧でなければならない,Debería ser el hacha más fuerte,Должен быть самый сильный топор,Devrait être la plus forte hache,Sollte die stärkste Axt sein,En güçlü balta olmalı,가장 강한 도끼 여야합니다.,Powinien być najsilniejszym toporem,Deve ser o machado mais forte,Skal være den stærkeste økse,Moet de sterkste bijl zijn,Dovrebbe essere l'ascia più forte,Має бути найсильнішим сокирою,Трябва да е най-силната брадва,सबसे मजबूत कुल्हाड़ी होना चाहिए,يجب أن يكون أقوى فأس
#,#,pickaxe,＃,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
pickaxe,镐,wood pickaxe,镐,镐,выбор,镐,镐,almak,선택,镐,镐,Pick,plukken,scegliere,镐,избирам,चुनना,اختيار
wood_pickaxe,木镐,Can this be used?,ハイビスカス,Hibisco,Wood-хо,Hibiscus,Hibiskus,Ahşap-ho,히비스커스 라,Hibiskus,Hibisco,Træ-ho,Wood-ho,Legno-ho,Гібіскус,Дърво-хо,लकड़ी-हो,الخشب حو
wood_pickaxe_info,这能用么,stone pickaxe,これは使えますか？,¿Se puede usar esto?,Можно ли это использовать?,Cela peut-il être utilisé?,Kann das benutzt werden?,Bu kullanılabilir mi?,이것을 사용할 수 있습니까?,Czy można to wykorzystać?,Isso pode ser usado?,Kan dette bruges?,Kan dit worden gebruikt?,Può essere usato?,Чи може це бути використане?,Може ли да се използва?,क्या इसका इस्तेमाल किया जा सकता है?,هل يمكن استخدام هذا؟
stone_pickaxe,石镐,Maybe you can use,シーヤン,Shi Yan,Ши Янь,Shi Yan,Shi Yan,Shi Yan,시얀,Shi Yan,Shi Yan,Shi Yan,Shi Yan,Shi Yan,Ши Янь,Ши Ян,शि यान,شي يان
stone_pickaxe_info,或许能用,copper pickaxe,たぶん使用する,Tal vez use,Возможно использование,Peut-être utiliser,Vielleicht benutzen,Belki kullan,어쩌면 사용,Może użyć,Talvez use,Måske bruge,Misschien gebruiken,Forse usare,"Може бути, користуйтеся",Може би се използва,शायद उपयोग करें,ربما تستخدم
copper_pickaxe,铜镐,Common and cheap pickaxe,コーズウェイ,Calzada,Медь хо,Causeway,Damm,Bakır ho,코즈웨이,Causeway,Calçada,Kobber ho,Copper ho,rame ho,Causeway,Медта хо,कॉपर हो,النحاس حو
copper_pickaxe_info,常见和廉价的金属镐,bronze pickaxe,一般的で安価な金属ビスマス,Bismuto metálico común y barato,Обычный и дешевый металлический висмут,Métal bismuth commun et bon marché,Gemeinsames und billiges Metall-Wismut,Ortak ve ucuz metal bizmut,일반적이고 값싼 금속 비스무트,Popularny i tani metalowy bizmut,Bismuto de metal comum e barato,Fælles og billig metalvismut,Gemeenschappelijk en goedkoop metaalbismut,Bismuto di metallo comune ed economico,Загальний та дешевий металевий вісмут,Общ и евтин метал бисмут,सामान्य और सस्ते धातु बिस्मुथ,البزموت المعدني العادي ورخيص
bronze_pickaxe,青铜镐,Good pickaxe,ブロンズエナメル,Esmalte de bronce,Бронзовая эмаль,Émail de bronze,Bronze Emaille,Bronz emaye,청동 에나멜,Emalia brązowa,Esmalte de bronze,Bronze emalje,Brons geëmailleerd,Smalto bronzo,Бронзова емаль,Бронзов емайл,कांस्य तामचीनी,المينا البرونزية
bronze_pickaxe_info,不错的镐,iron pickaxe,ニース镐,Agradable 镐,Ницца 镐,Nice 镐,Schön 镐,Güzel 镐,좋은,Nice 镐,Bom 镐,Nice 镐,Leuk 镐,Bello 镐,Ніцца 镐,Ница 镐,अच्छा 镐,لطيفة 镐
iron_pickaxe,铁镐,Very practical,シャベル,Pala,Выборы,Pelle,Schaufel,Seçtikleri,삽,Łopata,Pá,picks,picks,Scelte,Лопата,Прогнози,की पसंद,يختار
iron_pickaxe_info,很实用的镐,steel pickaxe,非常に実用的,Muy práctico,Очень практично,Très pratique,Sehr praktisch,Çok pratik,매우 실용적인,Bardzo praktyczny,Muito prático,Meget praktisk,Heel praktisch,Molto pratico,Дуже практично,Много практично,बहुत व्यावहारिक,عملي جدا
