key,zh,en,ja,es,ru,fr,de,tr,ko,pl,pt,da,nl,it,uk,bg,hi,ar
steel_pickaxe,钢镐,Very good use,スチールファイル,Archivo de acero,Стальной файл,Fichier en acier,Stahl-Datei,Çelik dosya,스틸 파일,Stalowy plik,Arquivo de aço,Stålfil,Stalen dossier,File di acciaio,Сталевий файл,Стоманен файл,स्टील फाइल,ملف الصلب
steel_pickaxe_info,相当好用的镐,silver pickaxe,非常に使いやすい镐,Muy fácil de usar 镐,Достаточно прост в использовании 镐,Assez facile à utiliser,Ziemlich einfach zu bedienen 镐,Kullanımı oldukça kolay 镐,아주 사용하기 쉬운,Bardzo łatwy w użyciu 镐,Bastante fácil de usar,Helt let at bruge 镐,Heel gemakkelijk te gebruiken 镐,Abbastanza facile da usare 镐,Дуже простий у використанні 镐,Доста лесен за използване 镐,उपयोग करने के लिए काफी आसान 镐,سهل جدا للاستخدام 镐
silver_pickaxe,银镐,A pickaxe that looks expensive,ジュビリー,Jubileo,Серебро хо,Jubilé,Jubiläum,Gümüş ho,희년,Jubileusz,Jubileu,Sølv ho,Silver ho,argento Ho,Ювілей,Сребърен хо,चांदी हो,الفضة حو
silver_pickaxe_info,看上去很贵的镐,gold pickaxe,非常に高価に見える,Parece muy caro,Выглядит очень дорого,Semble très cher,Sieht sehr teuer aus,Çok pahalı görünüyor,매우 비싸 보입니다.,Wygląda bardzo drogo,Parece muito caro,Ser meget dyrt ud,Ziet er erg duur uit,Sembra molto costoso,Виглядає дуже дорого,Изглежда много скъпо,बहुत महंगा लग रहा है,تبدو باهظة الثمن
gold_pickaxe,金镐,More like a collection,キム・ミン,Kim Min,Ким Мин,Kim Min,Kim Min,Kim Min,김민,Kim Min,Kim Min,Kim Min,Kim Min,Kim Min,Кім Мін,Ким Мин,किम मिन,كيم مين
gold_pickaxe_info,更像是收藏品,diamond pickaxe,もっとコレクターのような,Más como un coleccionable,Больше похоже на коллекционные,Plus comme une collection,Mehr wie ein Sammlerstück,Daha çok bir koleksiyona benziyor,더 많은 소장품처럼,Bardziej jak kolekcjoner,Mais como um colecionável,Mere som en collectible,Meer als een collectible,Più simile a un collezionabile,Більше як колекціонування,По-скоро като сбирка,एक संग्रहणीय की तरह अधिक,أشبه بالتحصيل
diamond_pickaxe,钻石镐,Should be the strongest,ダイヤモンド,Diamante 镐,Алмазная 镐,Diamant,Diamant 镐,Elmas 镐,다이아몬드,Diament 镐,Diamante 镐,Diamant 镐,Diamond 镐,Diamante 镐,Diamond 镐,Диамант 镐,डायमंड 镐,الماس 镐
diamond_pickaxe_info,应该是最强的镐,#,最強でなければならない,Debe ser el más fuerte,Должен быть самым сильным,Devrait être le plus fort,Sollte der Stärkste sein,En güçlü olmalı,가장 강해야한다.,Powinien być najsilniejszy,Deve ser o mais forte,Skal være den stærkeste,Moet de sterkste zijn,Dovrebbe essere il più forte,Має бути найсильнішим,Трябва да е най-силният,सबसे मजबूत होना चाहिए,يجب أن يكون الأقوى
#,#,hoe,＃,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
hoe,镰刀,wood hoe,鎌,Hoz,серп,Faucille,Sichel,orak,낫,Sierp,Foice,segl,sikkel,falce,Серп,сърп,दरांती,منجل
wood_hoe,木镰刀,Temporary use,木の鎌,Hoz de madera,Деревянный серп,Faucille en bois,Holz Sichel,Ahşap Orak,나무 낫,Drewniany sierp,Foice de madeira,Træ sekel,Houten sikkel,Falce di legno,Дерев'яний серп,Дървен сърп,लकड़ी का सिकल,منجل خشبي
wood_hoe_info,临时用着,stone hoe,一時的な使用,Uso temporal,Временное использование,Utilisation temporaire,Vorübergehende Verwendung,Geçici kullanım,임시 사용,Tymczasowe użycie,Uso temporário,Midlertidig brug,Tijdelijk gebruik,Uso temporaneo,Тимчасове використання,Временно използване,अस्थायी उपयोग,الاستخدام المؤقت
stone_hoe,石镰刀,Can make do with,石のこて,Paleta de piedra,Каменный шпатель,Truelle de pierre,Steinkelle,Taş mala,돌 흙손,Kamienna kielnia,Espátula de pedra,Stone trowel,Stenen troffel,Spatola di pietra,Кам'яна кельма,Каменна мистрия,पत्थर तौलिया,مجرفة الحجر
stone_hoe_info,能凑合用,copper hoe,使用できる,Puede hacer uso,Может использовать,Peut faire usage,Kann nutzen,Kullanabilir miyim,사용 가능,Może wykorzystać,Pode fazer uso,Kan gøre brug,Kan gebruik maken,Può fare uso,Можна використовувати,Може да се възползва,उपयोग कर सकते हैं,يمكن الاستفادة منها
copper_hoe,铜镰刀,Maybe better,銅こて,Paleta de cobre,Медный шпатель,Truelle en cuivre,Kupferkelle,Bakır mala,구리 흙손,Miedziana kielnia,Espátula de cobre,Kobber trowel,Koperen troffel,Spatola di rame,Мідна кельма,Медна мистрия,कॉपर तौलिया,مجرفة النحاس
copper_hoe_info,或许还可以更好点,bronze hoe,たぶんそれは良いかもしれない,Tal vez puede ser mejor,"Может быть, это может быть лучше",Peut-être que ça peut être mieux,Vielleicht kann es besser sein,Belki daha iyi olabilir,어쩌면 더 좋을 수도 있습니다.,Może to może być lepsze,Talvez possa ser melhor,Måske kan det være bedre,Misschien kan het beter zijn,Forse può essere migliore,"Може бути, це може бути краще",Може би е по-добре,शायद यह बेहतर हो सकता है,ربما يمكن أن يكون أفضل
bronze_hoe,青铜镰刀,Ordinary hoe,ブロンズファイル,Archivo de bronce,Бронзовый файл,Fichier Bronze,Bronzedatei,Bronz dosya,청동 파일,Brązowy plik,Arquivo de bronze,Bronze-fil,Bronzen bestand,File di bronzo,Бронзовий файл,Бронзов файл,कांस्य फ़ाइल,ملف البرونز
bronze_hoe_info,普通的镰刀,iron hoe,普通鎌,Hoz ordinaria,Обыкновенный серп,Faucille ordinaire,Gewöhnliche Sichel,Sıradan orak,보통 낫,Zwyczajny sierp,Foice comum,Almindelig segl,Gewone sikkel,Falce ordinaria,Звичайний серп,Обикновен сърп,सामान्य सिकल,المنجل العادي
iron_hoe,铁镰刀,Nice hoe,鉄ボーリング工具,Herramienta de perforación de hierro,Инструмент для сверления железа,Outil d'alésage de fer,Bohrwerkzeug aus Eisen,Demir sıkıcı aracı,철 보링 공구,Żelazne narzędzie wytaczarskie,Ferramenta de perfuração de ferro,Jern kedeligt værktøj,IJzer kottergereedschap,Strumento per la foratura del ferro,Залізна свердлильний інструмент,Железен инструмент за сондиране,लौह उबाऊ उपकरण,أداة حديد مملة
iron_hoe_info,不错的镰刀,steel hoe,良い鎌,Buena hoz,Хороший серп,Bonne faucille,Gute Sichel,Iyi orak,좋은 낫,Dobry sierp,Boa foice,God segl,Goede sikkel,Buona falce,Добрий серп,Добър сърп,अच्छा सिकल,منجل جيد
steel_hoe,钢镰刀,Well used hoe,スチールファイル,Archivo de acero,Стальной файл,Fichier en acier,Stahl-Datei,Çelik dosya,스틸 파일,Stalowy plik,Arquivo de aço,Stålfil,Stalen dossier,File di acciaio,Сталевий файл,Стоманен файл,स्टील फाइल,ملف الصلب
steel_hoe_info,很好用的镰刀,silver hoe,非常に便利なファイル,Archivo muy útil,Очень полезный файл,Fichier très utile,Sehr nützliche Datei,Çok yararlı dosya,매우 유용한 파일,Bardzo przydatny plik,Arquivo muito útil,Meget nyttig fil,Zeer nuttig bestand,File molto utile,Дуже корисний файл,Много полезен файл,बहुत उपयोगी फ़ाइल,ملف مفيد جدا
silver_hoe,银镰刀,A hoe that looks expensive,シルバーナイフ,Cuchillos de plata,Серебряные ножи,Couteaux d'argent,Silberne Messer,Gümüş bıçaklar,실버 나이프,Srebrne noże,Facas de prata,Sølvknive,Zilveren messen,Coltelli d'argento,Срібні ножі,Сребърни ножове,रजत चाकू,سكاكين فضية
silver_hoe_info,看上去很贵的镰刀,gold hoe,高価なサイコ,Guadaña que parece caro,"Коса, которая выглядит дорогой",Scythe qui a l'air chère,"Sense, die teuer aussieht",Scythe pahalı görünüyor,비싸 보이는 낫,"Kosa, która wygląda na drogie",Foice que parece caro,Scythe der ser dyrt ud,Zeis die er duur uitziet,Falce che sembra costosa,Scythe це виглядає дорого,"Скита, която изглежда скъпа",Scythe कि महंगा लग रहा है,المنجل الذي يبدو باهظ الثمن
gold_hoe,金镰刀,Extremely expensive hoe,ゴールデンナイフ,Cuchillos dorados,Золотые ножи,Couteaux d'or,Goldene Messer,Altın bıçaklar,골든 나이프,Złote noże,Facas de ouro,Gyldne knive,Gouden messen,Coltelli d'oro,Золоті ножі,Златни ножове,गोल्डन चाकू,سكاكين ذهبية
gold_hoe_info,极其昂贵的镰刀,diamond hoe,非常に高価な鎌,Hoz extremadamente costosa,Чрезвычайно дорогой серп,Faucille extrêmement chère,Extrem teure Sichel,Son derece pahalı orak,매우 비싼 낫,Niezwykle drogi sierp,Foice extremamente caro,Ekstremt dyrt segl,Zeer dure sikkel,Falce estremamente costosa,Дуже дорогий серп,Изключително скъп сърп,बेहद महंगा सिकल,المنجل مكلفة للغاية
diamond_hoe,钻石镰刀,The strongest hoe,ダイヤモンドファイル,Archivo Diamond,Алмазный файл,Fichier diamant,Diamant-Datei,Elmas dosya,다이아몬드 파일,Diamentowy plik,Arquivo de diamante,Diamantfil,Diamantbestand,Lima diamantata,Алмазний файл,Диамантен файл,डायमंड फ़ाइल,ملف الماس
diamond_hoe_info,最强的镰刀,#,最強の鎌,La hoz más fuerte,Самый сильный серп,La faucille la plus forte,Die stärkste Sichel,En güçlü orak,가장 강한 낫,Najsilniejszy sierp,A foice mais forte,Den stærkeste segl,De sterkste sikkel,La falce più forte,Найсильніший серп,Най-силният сърп,सबसे मजबूत सिकल,أقوى منجل
#,#,sword,＃,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
sword,剑,wood sword,ソード,Espada,меч,Épée,Schwert,kılıç,검,Miecz,Espada,Sword,zwaard,spada,Меч,меч,तलवार,سيف
wood_sword,木剑,Is this thing hurt?,木刀,Espada de madera,Деревянный меч,Epée en bois,Holzschwert,Tahta kılıç,나무 검,Drewniany miecz,Espada de madeira,Træ sværd,Houten zwaard,Spada di legno,Дерев'яний меч,Дървен меч,लकड़ी की तलवार,سيف خشبي
wood_sword_info,这东西有伤害么,stone sword,これは何か有害なものですか？,¿Esto es algo dañino?,Это что-то вредное?,Est-ce quelque chose de nuisible?,Ist das etwas schädlich?,Bu zararlı bir şey mi?,이게 뭔가 해로운거야?,Czy to coś szkodliwego?,Isso é algo prejudicial?,Er dette noget skadeligt?,Is dit iets schadelijk?,È qualcosa di dannoso?,Це щось шкідливе?,Това нещо ли е вредно?,क्या यह कुछ हानिकारक है?,هل هذا شيء ضار؟
stone_sword,石剑,It looks very simple,ストーンソード,Espada de piedra,Каменный меч,Épée de pierre,Steinschwert,Taş kılıç,스톤 검,Kamienny miecz,Espada de pedra,Sten sværd,Steenzwaard,Spada di pietra,Кам'яний меч,Каменни мечове,पत्थर तलवार,سيف الحجر
stone_sword_info,看上去很简陋,copper sword,非常に簡単に見える,Parece muy simple,Выглядит очень просто,Semble très simple,Sieht sehr einfach aus,Çok basit görünüyor,아주 단순 해 보인다.,Wygląda bardzo prosto,Parece muito simples,Ser meget simpelt ud,Ziet er heel eenvoudig uit,Sembra molto semplice,Виглядає дуже просто,Изглежда много проста,बहुत आसान लग रहा है,تبدو بسيطة جدا
copper_sword,铜剑,Ordinary sword,銅剣,Espada de cobre,Медный меч,Épée de cuivre,Kupferschwert,Bakır kılıç,구리 검,Miedziany miecz,Espada de cobre,Kobber sværd,Koperen zwaard,Spada di rame,Медний меч,Мед меч,कॉपर तलवार,سيف النحاس
copper_sword_info,普通武器,bronze sword,普通の武器,Arma ordinaria,Обычное оружие,Arme ordinaire,Gewöhnliche Waffe,Sıradan silah,보통 무기,Zwyczajna broń,Arma comum,Almindeligt våben,Gewoon wapen,Arma ordinaria,Звичайна зброя,Обикновено оръжие,साधारण हथियार,سلاح عادي
bronze_sword,青铜剑,Bronze weapons,青銅の剣,Espada de bronce,Бронзовый меч,Épée de bronze,Bronzeschwert,Bronz kılıç,청동 검,Brązowy miecz,Espada de bronze,Bronze sværd,Bronzen zwaard,Spada di bronzo,Бронзовий меч,Бронзов меч,कांस्य तलवार,السيف البرونزي
bronze_sword_info,青铜武器,iron sword,ブロンズ武器,Arma de bronce,Бронзовое оружие,Arme de bronze,Bronze Waffe,Bronz silah,청동 무기,Brązowa broń,Arma de bronze,Bronze våben,Bronzen wapen,Arma di bronzo,Бронзова зброя,Бронзово оръжие,कांस्य हथियार,سلاح البرونز
iron_sword,铁剑,Good weapon,鉄刀,Espada de hierro,Железный меч,Épée de fer,Eiserne Schwert,Demir kılıç,철검,Żelazny miecz,Espada de ferro,Jern sværd,IJzeren zwaard,Spada di ferro,Залізний меч,Железен меч,लौह तलवार,سيف الحديد
iron_sword_info,不错的武器,steel sword,ニースの武器,Bonita arma,Хорошее оружие,Belle arme,Schöne Waffe,Güzel silah,좋은 무기,Ładna broń,Arma agradável,Nice våben,Mooi wapen,Bella arma,Приємна зброя,Хубаво оръжие,अच्छा हथियार,سلاح لطيف
steel_sword,钢剑,Powerful weapon,スチールソード,Espada de acero,Стальной меч,Épée en acier,Stahlschwert,Çelik kılıç,강철 검,Miecz stalowy,Espada de aço,Stål sværd,Staalzwaard,Spada d'acciaio,Сталевий меч,Стоманен меч,स्टील तलवार,السيف الفولاذي
steel_sword_info,强大的武器,silver sword,強力な武器,Arma poderosa,Мощное оружие,Arme puissante,Mächtige Waffe,Güçlü silah,강력한 무기,Potężna broń,Arma poderosa,Kraftigt våben,Krachtig wapen,Arma potente,Потужна зброя,Мощно оръжие,शक्तिशाली हथियार,سلاح قوي
silver_sword,银剑,May be able to drive away ghosts,シルバーソード,Espada de plata,Серебряный меч,Épée d'argent,Silbernes Schwert,Gümüş kılıç,은색 검,Srebrny miecz,Espada de prata,Sølv sværd,Zilveren zwaard,Spada d'argento,Срібний меч,Сребърен меч,रजत तलवार,سيف فضي
silver_sword_info,或许能驱鬼,gold sword,多分エクササイズする,Tal vez exorcise,"Может быть, изгнать",Peut-être exorciser,Vielleicht exorzieren,Belki de zorlama,어쩌면 쫓아 낼 수도있다.,Może egzorcyzmować,Talvez exorcizar,Måske udøve,Misschien uitdrijven,Forse esorcizzare,"Може бути, зцілення",Може би измъчвам,शायद exorcise,ربما تطرد
gold_sword,金剑,Seems to be a collectible,ジン・ジアン,Jin Jian,Цзинь Цзянь,Jin Jian,Jin Jian,Jin Jian,진 지앤,Jin Jian,Jin Jian,Jin Jian,Jin Jian,Jin Jian,Цзинь Цзянь,Джин Джиан,जिन जियान,جين جيان
gold_sword_info,似乎是个收藏品,diamond sword,コレクタブルに見える,Parece ser un coleccionable,"Кажется, это коллекционное",Semble être un objet de collection,Scheint ein Sammlerstück zu sein,Bir tahsil edilebilir gibi görünüyor,소장품 인 것처럼 보입니다.,Wydaje się być kolekcjonerem,Parece ser um colecionador,Synes at være en collectible,Lijkt een collectible te zijn,Sembra essere un collezionabile,"Здається, колекціонування",Изглежда да е сбирка,एक संग्रहणीय लगता है,يبدو أن يكون تحصيلها
diamond_sword,钻石剑,Attack a very high sword,ダイヤモンドの剣,Espada de diamantes,Алмазный меч,Épée de diamant,Diamantschwert,Elmas kılıç,다이아몬드 칼,Diamentowy miecz,Espada de diamante,Diamant sværd,Diamant zwaard,Spada di diamante,Алмазний меч,Диамантен меч,डायमंड तलवार,سيف الماس
diamond_sword_info,攻击很高的剑,#,非常に高い剣を攻撃する,Atacando una espada muy alta,Нападение на очень высокий меч,Attaquer une épée très haute,Ein sehr hohes Schwert angreifen,Çok yüksek bir kılıç saldıran,매우 높은 검을 공격한다.,Atakowanie bardzo wysokiego miecza,Atacando uma espada muito alta,Angriber et meget højt sværd,Een zeer hoog zwaard aanvallen,Attaccare una spada molto alta,Напад на дуже високий меч,Нападение на много висок меч,एक बहुत अधिक तलवार पर हमला,مهاجمة سيف عالية جدا
#,#,shovel,＃,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
shovel,铲子,wood shovel,シャベル,Pala,лопата,Pelle,Schaufel,kürek,삽,Łopata,Pá,skovl,schop,pala,Лопата,лопата,बेलचा,مجرفة
wood_shovel,木铲,Extremely cheap shovel,木製のシャベル,Palas de madera,Деревянные лопаты,Pelles en bois,Holzschaufeln,Tahta kürekler,나무 삽,Drewniane łopaty,Pás de madeira,Træskovl,Houten schoppen,Pale di legno,Дерев'яні лопати,Дървени лопати,लकड़ी के फावड़े,مجارف خشبية
wood_shovel_info,极其廉价的铲子,stone shovel,非常に安いショベル,Pala extremadamente económica,Чрезвычайно дешевая лопата,Pelle extrêmement bon marché,Extrem billige Schaufel,Son derece ucuz kürek,매우 저렴한 삽,Niezwykle tania łopata,Pá extremamente barata,Ekstremt billig skovl,Zeer goedkope schop,Pala estremamente economica,Надзвичайно дешева лопата,Изключително евтина лопата,बेहद सस्ते फावड़ा,مجرفة رخيصة للغاية
stone_shovel,石铲,Cheap shovel,石のシャベル,Palas de piedra,Каменные лопаты,Pelles en pierre,Steinschaufeln,Taş kürekler,석재 삽,Kamienne łopaty,Pás de pedra,Stone skovl,Stenen schoppen,Pale di pietra,Кам'яні лопати,Каменни лопати,पत्थर फावड़ियों,المجارف الحجر
stone_shovel_info,廉价铲子,copper shovel,格安ショベル,Pala barata,Дешевая лопата,Pelle bon marché,Günstige Schaufel,Cheap kürek,저렴한 삽,Tania łopata,Pá barata,Billige skovl,Goedkope schop,Pala economica,Дешева лопата,Евтина лопата,सस्ता फावड़ा,مجرفة رخيصة
copper_shovel,铜铲,Ordinary shovel,銅のシャベル,Pala de cobre,Медная лопата,Pelle en cuivre,Kupferschaufel,Bakır kürek,구리 삽,Miedziana łopata,Pá de cobre,Kobber skovl,Koperen schop,Pala di rame,Мідна лопата,Медна лопата,कॉपर फावड़ा,مجرفة النحاس
copper_shovel_info,普通铲子,bronze shovel,共通のシャベル,Pala común,Обычная лопата,Pelle commune,Gemeinsame Schaufel,Ortak kürek,일반적인 삽,Pospolita łopata,Pá comum,Fælles skovl,Gemeenschappelijke schop,Pala comune,Спільна лопата,Обща лопата,आम फावड़ा,مجرفة مشتركة
bronze_shovel,青铜铲,A good shovel,ブロンズシャベル,Pala de bronce,Бронзовая лопата,Pelle en bronze,Bronze Schaufel,Bronz kürek,청동 삽,Brązowa łopata,Pá de bronze,Bronze spade,Bronzen schop,Pala di bronzo,Бронзова лопата,Бронзова лопата,कांस्य फावड़ा,مجرفة برونزية
bronze_shovel_info,不错的铲子,iron shovel,ニースショベル,Bonita pala,Хорошая лопата,Belle pelle,Schöne Schaufel,Güzel kürek,멋진 삽,Ładna łopata,Pá agradável,Flot skovl,Leuke schop,Bella pala,Ніцца лопатою,Хубава лопата,अच्छा फावड़ा,مجرفة لطيفة
iron_shovel,铁铲,Easy to use shovel,シャベル,Pala,лопата,Pelle,Schaufel,kürek,삽,Łopata,Pá,skovl,schop,pala,Лопата,лопата,बेलचा,مجرفة
iron_shovel_info,好用的铲子,steel shovel,使いやすいシャベル,Pala fácil de usar,Простая в использовании лопата,Pelle facile à utiliser,Einfach zu bedienende Schaufel,Kürek kullanımı kolay,삽을 사용하기 쉽다.,Łatwa w użyciu łopata,Pá fácil de usar,Let at bruge skovl,Eenvoudig te gebruiken schop,Pala facile da usare,Легко використовувати лопату,Лесна за използване лопата,फावड़ा का उपयोग करने में आसान है,سهل الاستخدام مجرفة
steel_shovel,钢铲,Durable shovel,スチールシャベル,Palas de acero,Стальные лопаты,Pelles en acier,Stahlschaufeln,Çelik kürekler,철강 삽,Łopaty stalowe,Pás de aço,Stålskovle,Stalen schoppen,Pale d'acciaio,Сталеві лопати,Стоманени лопати,स्टील फावड़ियों,المجارف الصلب
steel_shovel_info,耐久很高的铲子,silver shovel,耐久性のあるシャベル,Pala duradera,Прочная лопата,Pelle durable,Dauerhafte Schaufel,Dayanıklı kürek,튼튼한 삽,Trwała łopata,Pá durável,Holdbar skovl,Duurzame schop,Pala durevole,Міцна лопата,Трайна лопата,टिकाऊ फावड़ा,مجرفة دائمة
silver_shovel,银铲,Extremely expensive shovel,シャベル,Pala,Серебро лопата,Pelle,Schaufel,Gümüş Kürek,삽,Łopata,Pá,Sølv Skovl,zilver Schep,argento Pala,Лопата,Сребърен лопата,रजत फावड़ा,الفضة المجرفة
silver_shovel_info,极其昂贵的铲子,gold shovel,非常に高価なシャベル,Pala extremadamente costosa,Чрезвычайно дорогая лопата,Pelle extrêmement coûteuse,Extrem teure Schaufel,Son derece pahalı kürek,매우 비싼 삽,Niezwykle kosztowna łopata,Pá extremamente cara,Ekstremt dyr skovl,Extreem dure schop,Pala estremamente costosa,Надзвичайно дорога лопата,Изключително скъпа лопата,बेहद महंगा फावड़ा,مجرفة مكلفة للغاية
gold_shovel,金铲,Feeling is a waste,シャベル,Pala,Золотой лопата,Pelle,Schaufel,Altın Kürek,삽,Łopata,Pá,Golden Skovl,Golden Shovel,oro Pala,Лопата,Golden лопата,गोल्डन फावड़ा,الذهبي المجرفة
gold_shovel_info,感觉是一种浪费,diamond shovel,感情は無駄です,El sentimiento es un desperdicio,Чувство - это отходы,Le sentiment est un déchet,Gefühl ist eine Verschwendung,Hissetmek bir israftır,느낌은 낭비이다.,Uczucie to marnotrawstwo,Sentir é um desperdício,Følelse er spild,Gevoel is een verspilling,Sentirsi è uno spreco,Відчуття - це відходи,Усещането е загуба,महसूस करना एक अपशिष्ट है,الشعور هو مضيعة
diamond_shovel,钻石铲,Extremely hard shovel,ダイヤモンドショベル,Pala de diamante,Алмазная лопата,Pelle à diamant,Diamantschaufel,Elmas kürek,다이아몬드 삽,Szufla diamentowa,Pá de diamante,Diamantskovl,Diamantschop,Pala diamantata,Алмазна лопата,Диамантена лопата,डायमंड फावड़ा,مجرفة الماس
diamond_shovel_info,坚硬无比的铲子,#,ハードショベル,Pala dura,Жесткая лопата,Pelle dure,Harte Schaufel,Sert kürek,단단한 삽,Twarda łopata,Pá dura,Hård skovl,Harde schop,Pala dura,Жорсткий лопата,Твърда лопата,हार्ड फावड़ा,مجرفة صلبة
#,#,wrench,＃,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
wrench,扳手,copper wrench,レンチ,Llave inglesa,гаечный ключ,Clé,Schraubenschlüssel,İngiliz anahtarı,렌치,Klucz,Chave inglesa,Wrench,moersleutel,chiave,Гайковий ключ,гаечен ключ,रिंच,وجع
copper_wrench,铜扳手,Very ordinary wrench,銅レンチ,Llave de cobre,Медный ключ,Clé en cuivre,Kupferschlüssel,Bakır anahtarı,구리 렌치,Miedziany klucz,Chave de cobre,Kobbernøgle,Koperen moersleutel,Chiave di rame,Мідний гайковий ключ,Меден гаечен ключ,कॉपर रिंच,وجع النحاس
copper_wrench_info,很普通的扳手,bronze wrench,非常に普通のレンチ,Llave muy ordinaria,Очень обычный ключ,Clé très ordinaire,Sehr gewöhnlicher Schraubenschlüssel,Çok sıradan anahtarı,아주 보통 렌치,Bardzo zwyczajny klucz,Chave muito comum,Meget almindelig skruenøgle,Heel gewone sleutel,Chiave molto ordinaria,Дуже простий ключ,Много обикновен гаечен ключ,बहुत साधारण रिंच,وجع عادية جدا
bronze_wrench,青铜扳手,Durable wrench,ブロンズレンチ,Llave de bronce,Бронзовый ключ,Clé en bronze,Bronzeschlüssel,Bronz anahtarı,청동 렌치,Brązowy klucz,Chave de bronze,Bronsnøgle,Bronzen moersleutel,Chiave di bronzo,Бронзовий ключ,Бронен ключ,कांस्य रिंच,وجع البرونز
bronze_wrench_info,耐用的扳手,iron wrench,耐久レンチ,Llave duradera,Прочный ключ,Clé durable,Haltbarer Schraubenschlüssel,Dayanıklı anahtar,내구성 렌치,Wytrzymały klucz,Chave durável,Holdbar nøgle,Duurzame sleutel,Chiave durevole,Довговічний ключ,Устойчив гаечен ключ,टिकाऊ रिंच,وجع دائم
iron_wrench,铁扳手,A wrench with high durability,鉄レンチ,Llave de hierro,Железный ключ,Clé en fer,Eisenschlüssel,Demir anahtarı,철제 렌치,Żelazny klucz,Chave de ferro,Jernnøgle,IJzeren sleutel,Chiave di ferro,Залізний гайковий ключ,Железен ключ,आयरन रिंच,مفتاح حديد
